ID,username,Time,lat,long,comment,,,,
1.25228E+18, astoldbymani, Mon Apr 20 17:00:22 +0000 2020,-83.173867,32.678207, y’all really out here having sessions with this corona going around 🥴 ,,,,
1.25228E+18, ajhwood1961, Mon Apr 20 17:00:22 +0000 2020,-80.926628,33.63114, @Booker4KY Oh! And I am supporting you from SC ,,,,
1.25228E+18, _andre24_, Mon Apr 20 17:00:22 +0000 2020,-98.417941,26.223465, @124578JGonz He’s getting HUGE wtf ,,,,
1.25228E+18, JayloTas, Mon Apr 20 17:00:22 +0000 2020,-95.446486,29.838495, It’s twinning time! How about the time when me and @tytannaaa had our twinning going on. @WileyEvents #SUABTWIN https://t.co/YNiQPHVo0I ,,,,
1.25228E+18, shaotamon, Mon Apr 20 17:00:22 +0000 2020,-157.897564,21.397737, @jonnyxrose Dude who are you lol 😂 ,,,,
1.25228E+18, ChampeKnightsFB, Mon Apr 20 17:00:22 +0000 2020,-79.420865,38.003376, Leadership topic for this Sunday, April 26. Are Leaders born or made?  See Coach D for Zoom time and code. https://t.co/8yIyrPobcq ,,,
1.25228E+18, Coloringpenguin, Mon Apr 20 17:00:22 +0000 2020,-89.266508,39.7393, @MikeyOrtiz5 ,,,,
1.25228E+18, Austin1Petersen, Mon Apr 20 17:00:22 +0000 2020,-75.770041,42.746617, @zaddyproblems25 You should take Dexilant. Works amazing 👌🏼 ,,,,
1.25228E+18, Ti_Monet, Mon Apr 20 17:00:22 +0000 2020,-84.2836,30.4391, #NotYourAveragePlugPress on Nails by @Ti_Monet @ Tallahassee, Florida https://t.co/yco1p1Avoi ,,,
1.25228E+18, TeachersHall, Mon Apr 20 17:00:22 +0000 2020,-95.690732,39.037579, There are so many possibilities. New talents? https://t.co/w9KuFVaOTt ,,,,
1.25228E+18, diespeso, Mon Apr 20 17:00:22 +0000 2020,-116.929102,32.332876, Ay, ahorita debe de haber un chingo de hongos en el parque, pinche cuarentena 🍄😭 ,,
1.25228E+18, Aochery, Mon Apr 20 17:00:22 +0000 2020,-71.0914,42.780778, A statistic ,,,,
1.25228E+18, WicksAB, Mon Apr 20 17:00:22 +0000 2020,-85.641142,42.956412, Achtung Baby, take me away. ,,,
1.25228E+18, SkyRider1987, Mon Apr 20 17:00:22 +0000 2020,-71.0565,42.3577, Huge thanks to eastsidemotoring for getting me in around my work schedule and getting the clubman all tinted so it… https://t.co/DRbZJoUtjV ,,,,
1.25228E+18, Ryan_Jacob24, Mon Apr 20 17:00:22 +0000 2020,-118.411907,34.020789, 🤣😂 ,,,,
1.25228E+18, Bobby6740, Mon Apr 20 17:00:22 +0000 2020,-78.97082,35.191484, @FF411 @MaryMargaretTK @realDonaldTrump @JDiamond1 @Acosta You got it right lol send in the clowns lol that's what they all are ,,,,
1.25228E+18, Thi_duongg7, Mon Apr 20 17:00:22 +0000 2020,-88.161555,30.683649, Y’all ever just think of a moment y’all had with someone and get chills? 🥴 ,,,,
1.25228E+18, greasymfburrito, Mon Apr 20 17:00:22 +0000 2020,-112.124676,33.552863, Shut up ,,,,
1.25228E+18, therealjayspeed, Mon Apr 20 17:00:22 +0000 2020,-95.326899,29.547885, NEW ERA 7💰HAD TO TURN THE CITY UP❗️STAYING HOME...📍#ForTheCity 🐾#COMMITTED❤️.... https://t.co/wAbRGHb1Xu ,,,,
1.25228E+18, KushManWood, Mon Apr 20 17:00:23 +0000 2020,-95.446486,29.838495, I will not get a house before hitting 30 years old. Yall dont understand the type of debt yall are putting yourselv… https://t.co/T8xPVS8jol ,,,,
1.25228E+18, RossiSongo, Mon Apr 20 17:00:23 +0000 2020,-73.968542,40.780709, Girl what? It’s too much goin on in Nenobia life. ,,,,
1.25228E+18, coachcraw4d, Mon Apr 20 17:00:23 +0000 2020,-83.206106,35.955731, @Sizemore48 @425DC1 Greetings! Thank you for the s/o. Very Kind of you! We have NO secrets. We share everything. Wh… https://t.co/UVD7EkEWgE ,,,,
1.25228E+18, ShatorriaJ_, Mon Apr 20 17:00:23 +0000 2020,-81.972705,28.049601, 😿😿😿😿😿 ,,,,
1.25228E+18, laurakatyoung, Mon Apr 20 17:00:23 +0000 2020,-87.789901,41.88713, @jencoxshah Are you in Chicago? I heard of a virtual pride party ,,,,
1.25228E+18, LuvWDW, Mon Apr 20 17:00:23 +0000 2020,-83.804475,27.698682, @HappilyAmanda_ https://t.co/fu5ej4ojt0 ,,,,
1.25228E+18, prittyxiii, Mon Apr 20 17:00:23 +0000 2020,-118.411907,34.020789, kevin is back from kansas no one can sleep ever again ,,,,
1.25228E+18, aaron_tagerson, Mon Apr 20 17:00:23 +0000 2020,-95.538134,30.337514, Today we voted #TeamGSP in Bird Dogs 4 Habitat! @quail4ever + @pheasants4ever have a terrific match set up so the m… https://t.co/DtxIvfo9Xm ,,,,
1.25228E+18, KameronKindschi, Mon Apr 20 17:00:24 +0000 2020,-110.915573,32.189391, @zennioptical Thank you ☺️ ,,,,
1.25228E+18, Tarzana_Clayton, Mon Apr 20 17:00:24 +0000 2020,-118.411907,34.020789, 🤣🤣🤣 ,,,,
1.25228E+18, CayceOh, Mon Apr 20 17:00:24 +0000 2020,-118.156711,33.809172, @justfoxynyc Smh that Dominican joint down the block tho!! 👌🏼👌🏼 ,,,,
1.25228E+18, iamjuicyk, Mon Apr 20 17:00:24 +0000 2020,-73.831187,40.670879, I only want my ex nigga or a nigga that look like him YES IM BEING SUPERFICIAL WHT ABOUT IT? 🤣 ,,,,
1.25228E+18, genebromberg, Mon Apr 20 17:00:24 +0000 2020,-80.025111,40.521189, Here’s the lede—“Tiny handful of cretins risk exposing themselves and loved ones to deadly virus to feel like tuff… https://t.co/Gt0WhPR8GX ,,,,
1.25228E+18, rivera_daniel0, Mon Apr 20 17:00:24 +0000 2020,-80.138645,26.251895, https://t.co/PR0Mf1Bw2Q ,,,,
1.25228E+18, JVMES4152, Mon Apr 20 17:00:24 +0000 2020,-122.435979,37.770657, @Brooksbrosmedia 😭😭😹😹😹 ,,,,
1.25228E+18, savvannahbee, Mon Apr 20 17:00:24 +0000 2020,-111.928142,33.392884, @patmaine is this an animal crossing tweet? ,,,,
1.25228E+18, shyanne1335, Mon Apr 20 17:00:24 +0000 2020,-100.076888,31.168893, Ya girl needs a mf’ing vaca😭🤣 https://t.co/Smef4RhkOZ ,,,,
1.25228E+18, _HisCreation, Mon Apr 20 17:00:24 +0000 2020,-76.355918,36.841764, Almost time to get ready for this place they call a job ,,,,
1.25228E+18, david_hemond, Mon Apr 20 17:00:24 +0000 2020,-72.640867,41.987733, Yes. Consider the courage required to treat those in the covid wards - seeing unavoidably the devastation it wreaks… https://t.co/61AyrKPer8 ,,,,
1.25228E+18, oscarangulo_, Mon Apr 20 17:00:25 +0000 2020,-80.271087,25.699448, @JohnLynch49ers @SAPSports @MicrosoftTeams @EB_CoachLo ,,,,
1.25228E+18, tropicalsteve, Mon Apr 20 17:00:25 +0000 2020,-80.249773,26.270261, Yes ,,,,
1.25228E+18, Cloen_Kevin, Mon Apr 20 17:00:25 +0000 2020,-82.114383,41.360839, A MOB SCENE IN THE INDIANS THIRD BASE DUGOUT ,,,,
1.25228E+18, Mjandersrn, Mon Apr 20 17:00:25 +0000 2020,-91.618471,41.754823, @crnajulie @RandyMooreCRNA There is so much wrong with this I don’t even know where to begin!  #dontdoitthisway ,,,,
1.25228E+18, judithhle_, Mon Apr 20 17:00:24 +0000 2020,-96.761753,32.819858, @KEEMSTAR #DramaAlert $Judithhle https://t.co/1QgLZGdFgj ,,,,
1.25228E+18, DaRealFLFlash, Mon Apr 20 17:00:25 +0000 2020,-84.266174,30.476216, @CoachJCovington Do you need Track SPEED at the WR position? If yes, then I got you!Jr Season Highlights… https://t.co/MT4xMAEOlO ,,,
1.25228E+18, ReactsRoyalty, Mon Apr 20 17:00:25 +0000 2020,-97.552161,35.482844, It’s definitely took awhile but I can say I’m over the Kobe death 😌 freak accident and he blessed my childhood with countless memories ,,,,
1.25228E+18, lazehancaster, Mon Apr 20 17:00:25 +0000 2020,-78.657837,35.843981, @ChrisCorchJr13 3????  That’s the worst logo in the history of sports.  #3headedratlogo ,,,,
1.25228E+18, Goal__Diggah, Mon Apr 20 17:00:25 +0000 2020,-77.604684,41.117936, Well they have a legendary sexual reputation but it’s trash to me ,,,,
1.25228E+18, blockaflockafla, Mon Apr 20 17:00:25 +0000 2020,-98.540651,29.417501, @cutegiraffe6 @bestcouple23181 💞💋🔥🍆😻😽🙌👐🙌 ,,,,
1.25228E+18, MarcoCeee_, Mon Apr 20 17:00:25 +0000 2020,-81.367773,28.501678, @fcodispoti @n0slek Ever since he started smoking he has to publically let the world know every day that hes baked ,,,,
1.25228E+18, MickeyP325, Mon Apr 20 17:00:25 +0000 2020,-76.546654,44.539712, @Markfry809 Sadly these images are seen all over the world and people believe this is who America is. Not a good lo… https://t.co/TUZthVKXxu ,,,,
1.25228E+18, JulieLinden5, Mon Apr 20 17:00:25 +0000 2020,-77.504964,37.610575, @ashlie_weeks @DuarfFred You’re so kind https://t.co/0hU7yu3lTv ,,,,
1.25228E+18, ThePradaPastor, Mon Apr 20 17:00:25 +0000 2020,-73.849441,40.850347, @Longrev4 @newyscruggs See how defensive you got lol and you really wanna claim bill Clinton with that crime bill..… https://t.co/UxcX9HkhkU ,,,,
1.25228E+18, iamsaritaaaa, Mon Apr 20 17:00:25 +0000 2020,-96.991828,33.042437, I’ve never fully believed it wasn’t my fault what happened to me. In the back of my head I always thought it was be… https://t.co/Uo0eUDajox ,,,,
1.25228E+18, brokenfieldrun, Mon Apr 20 17:00:25 +0000 2020,-118.411907,34.020789, @therealgunitg Try our new single “MOUTHS” if you dig sad dance party type music ☔️https://t.co/RD05CzVNfE ,,,,
1.25228E+18, GhoulGuard, Mon Apr 20 17:00:25 +0000 2020,-73.968542,40.780709, Idk why men are telling women to smile more; most people have horrific nightmarish smiles ,,,,
1.25228E+18, eaglesnest365, Mon Apr 20 17:00:25 +0000 2020,-77.604684,41.117936, @PhillyFan1551 @LaneJohnson65 Enjoy!!! ,,,,
1.25228E+18, OMGxCallMeJUDY, Mon Apr 20 17:00:26 +0000 2020,-84.532133,33.948124, @TOKYOxVANITY bitchhhhh goldfish . ,,,,
1.25228E+18, QUEEN_RAEBAE, Mon Apr 20 17:00:26 +0000 2020,-86.680738,32.576227, Finally registered for Summer classes. Now I’m about to workout . ,,,,
1.25228E+18, josexraw, Mon Apr 20 17:00:25 +0000 2020,-118.156711,33.809172, @SOLELINKS Thanks @SOLELINKS https://t.co/Bp20TRlCGW ,,,,
1.25228E+18, theejazzinicole, Mon Apr 20 17:00:26 +0000 2020,-83.099288,42.352787, Being and introvert is how I protect my energy, having extrovert characteristics is how I ENJOY life! ,,,
1.25228E+18, SweetBliss_, Mon Apr 20 17:00:26 +0000 2020,-82.306723,27.827367, 4/20 and im outside smoking 😁 ,,,,
1.25228E+18, igTXSalazar, Mon Apr 20 17:00:26 +0000 2020,-95.446486,29.838495, @michaelmp3 @_maadvillainy_ Rewatch Cowboys-49ers in 1995 at Texas Stadium. Deion did not follow Jerry Rice. https://t.co/uK5u54qRhm ,,,,
1.25228E+18, aparnamuk, Mon Apr 20 17:00:26 +0000 2020,-118.411907,34.020789, @KTharase Also, I love my senator as a Cali returnee and have had lovely interactions with her mother-in-law! ,,,
1.25228E+18, madison_mariee7, Mon Apr 20 17:00:26 +0000 2020,-75.38646,39.145024, the TEA 😭☕️ ,,,,
1.25228E+18, bblettuce, Mon Apr 20 17:00:26 +0000 2020,-115.223125,36.232915, I wish my friends played animal crossing 😭 we would have a BLASTTTT ,,,,
1.25228E+18, AziziGibson, Mon Apr 20 17:00:26 +0000 2020,-118.411907,34.020789, It’s only right I drop the track last and back cover today ? ,,,,
1.25228E+18, KelseyFGold, Mon Apr 20 17:00:26 +0000 2020,-118.411907,34.020789, @Fangreaper @MidnightsCos @c_d_2000 @fatangryqueer @BabyPowdahh How do you expect people to do that when there’s no… https://t.co/xyFODiJzSC ,,,,
1.25228E+18, DreLewis2589, Mon Apr 20 17:00:26 +0000 2020,-118.411907,34.020789, @BrianBp626 What!?!?!! ,,,,
1.25228E+18, BrunoAgustoni, Mon Apr 20 17:00:26 +0000 2020,-77.014398,38.898603, Boris zafó del coronavirus pero no se si zafa de los costos políticos ,,,,
1.25228E+18, JackieCreech4, Mon Apr 20 17:00:26 +0000 2020,-79.420865,38.003376, #StopAiringTrumpBriefings ,,,,
1.25228E+18, 909coffeejunkie, Mon Apr 20 17:00:26 +0000 2020,-117.65101,34.0994, I don't leave the house often, but when I do it's to support my favorite coffee shop. Now is the time to support lo… https://t.co/rOjRitOGk8 ,,,
1.25228E+18, fikisports, Mon Apr 20 17:00:26 +0000 2020,-118.48042,34.022688, @PabloAlsina Plenty to add to your home set! https://t.co/aJrFsP3rjn https://t.co/j4B6aL5ijv ,,,,
1.25228E+18, HCGmuseum, Mon Apr 20 17:00:26 +0000 2020,-79.05159,33.841847, Did you know that wild horses lived in South Carolina during the last Ice Age? Fossils provide our evidence, such a… https://t.co/sQu1WdrskX ,,,
1.25228E+18, thatguycopey, Mon Apr 20 17:00:26 +0000 2020,-80.72306,43.135954, Oops! ,,,,
1.25228E+18, kspab5524, Mon Apr 20 17:00:26 +0000 2020,-105.55089,38.997936, @LisaVery29 @breaultjean @MarcZenn @kick1972 Lisa,  you're an educator,  so you've contributed to the dumbing down, no? ,
1.25228E+18, DreamChasing_20, Mon Apr 20 17:00:26 +0000 2020,-93.955918,29.901544, LMFAOOOOOOOOOOOO ,,,,
1.25228E+18, MetalMusicMan_, Mon Apr 20 17:00:27 +0000 2020,-90.517684,38.793047, How y'all doing on this spring-ie Monday? ,,,,
1.25228E+18, DeAntonyC, Mon Apr 20 17:00:27 +0000 2020,-78.657837,35.843981, #2004 #1stPhotoChallenge @bestofbothnc 💍 #StudentsInLove https://t.co/trG9AjZyoV ,,,,
1.25228E+18, TheLastAlexand1, Mon Apr 20 17:00:27 +0000 2020,-87.732013,41.833585, It don't cost nothing 😄😆😅 ,,,,
1.25228E+18, stormyafternoon, Mon Apr 20 17:00:27 +0000 2020,-122.615429,48.484016, @tervmom1 @HR_Esq_Alvarez @tgvaldes @PacificCI @AlanBowieJrEsq  @k8bischHRLaw @SimonBoehme @chamediation @diana8385… https://t.co/rys0qNt1sc ,,,,
1.25228E+18, _anthonypas, Mon Apr 20 17:00:27 +0000 2020,-87.815934,41.923225, @shylobisnett I was also on the trail from the beginning to the end and back. I’d say about 3/5 of people were wearing masks on the trail. ,,,,
1.25228E+18, jamibesecker, Mon Apr 20 17:00:27 +0000 2020,-117.287924,33.121484, Good Monday morning! Go out and get it right this week. #monday #mondaymotivation #mondaymorning #getitright https://t.co/oo6VtNC5vh ,,,,
1.25228E+18, Lizbeth69758669, Mon Apr 20 17:00:27 +0000 2020,-98.362531,25.836568, Si juró por su madre que todo lo de Kenia era verdad. Ahora cómo por qué quiere que le crean que todo lo que salió… https://t.co/ULpEM52tqa ,,,,
1.25228E+18, progresohispano, Mon Apr 20 17:00:27 +0000 2020,-80.84802,35.22734, #20ABR | Pistolero ejecutó tiroteo más mortífero de Canadáhttps://t.co/1bnpwRjqcy#QuedemonosEnCasa #Sucesos… https://t.co/A36oNFcvBO ,,,,
1.25228E+18, DianasLiving, Mon Apr 20 17:00:27 +0000 2020,-79.616073,43.555244, @dobbernation @RavineVineyard @dillonsdistills @HenryofPelham Coming over ... oh wait, never mind 😩 ,,,
1.25228E+18, CoachLRJ, Mon Apr 20 17:00:27 +0000 2020,-89.569491,44.900818, @Foxy79_ It amazes me how many men regularly post a lot pictures of themselves on here. I make note of that shit, f… https://t.co/sI5PAhi8he ,,,
1.25228E+18, _therealldomo, Mon Apr 20 17:00:27 +0000 2020,-77.014398,38.898603, it’s taurus szn bitches 🥳 ,,,,
1.25228E+18, losman94, Mon Apr 20 17:00:27 +0000 2020,-98.540651,29.417501, @abhorrently_urs @labellana_t You don’t get paid enough nor do you get enough praise. Stay strong as both of you ar… https://t.co/8ZKPtaJ8WU ,,,,
1.25228E+18, __Riasia, Mon Apr 20 17:00:27 +0000 2020,-91.0908,30.4591, Why is it with men, they suck women dry for years &amp; expect for us to give them everything &amp; only provide little in… https://t.co/casK5azcw7 ,,,
1.25228E+18, AKLionMusic, Mon Apr 20 17:00:27 +0000 2020,-79.420865,38.003376, I hope everyone is enjoying the new track. ,,,,
1.25228E+18, JoyPostell, Mon Apr 20 17:00:27 +0000 2020,-76.620482,39.284713, @Queenhaiti___ 🤣 ,,,,
1.25228E+18, annabellllect, Mon Apr 20 17:00:27 +0000 2020,-100.076888,31.168893, @lexiemamaa_ we were so surprised we’d never heard of it before! we were both pretty freaked out about it ,,,,
1.25228E+18, Madcombs_, Mon Apr 20 17:00:27 +0000 2020,-85.768241,37.822244, Bout to grind out some ab/cardio workouts for the next month 🙃 ,,,,
1.25228E+18, CherylA62661619, Mon Apr 20 17:00:27 +0000 2020,-81.181195,37.789646, Yes America he knew...🙄https://t.co/mMfbdBoorp ,,,,
1.25228E+18, _SmooovDee_, Mon Apr 20 17:00:27 +0000 2020,-95.446486,29.838495, Bro 🤣 ,,,,
1.25228E+18, MostateNursing, Mon Apr 20 17:00:27 +0000 2020,-92.436774,38.304558, Way to go Katelyn! We are proud of you and your eagerness to get out and help others! You are ready! 🐻🩺 #GoMaroon… https://t.co/mFuCMhgjvd ,,,,
1.25228E+18, DatKingLadyZack, Mon Apr 20 17:00:28 +0000 2020,-77.014398,38.898603, Certain shit be blowin me ,,,,
1.25228E+18, TheDailyKoko, Mon Apr 20 17:00:28 +0000 2020,-97.754724,30.323346, back to the silly names ,,,,
1.25228E+18, JulianTheWhale, Mon Apr 20 17:00:28 +0000 2020,-76.423022,39.383172, 1st video: 2x3 @ 80% from 2” blocks, 348 lbs. 2nd video: 1x8 @ 70% from 1” deficit, 303 lbs.#cubemethod #deadlift… https://t.co/a8edcAzEN2 ,,
1.25228E+18, __Launnabaunna, Mon Apr 20 17:00:28 +0000 2020,-84.416916,42.759558, Bro a nigga can really just ruin yo whole mood😂😂😂😂😂 ,,,,
1.25228E+18, COJeepChris, Mon Apr 20 17:00:28 +0000 2020,-105.072231,39.947249, @dad_videos No pouch ,,,,
1.25228E+18, TymberleeHill, Mon Apr 20 17:00:28 +0000 2020,-118.325145,34.18216, @akilahgreen Shut up your mouth! 😂😂😂 ,,,,
1.25228E+18, Mikeybouchhhhh, Mon Apr 20 17:00:28 +0000 2020,-77.604684,41.117936, Happy birthday @caitythoms313 https://t.co/s9TLIrztXK ,,,,
1.25228E+18, KwokKwun1, Mon Apr 20 17:00:28 +0000 2020,-122.306264,38.297072, @ASHISHTWITTED @AChinaStory1 Ma did not relinquish control of his empire voluntarily. #CCP decides which playe. get… https://t.co/zCwrPhYsix ,,,,
1.25228E+18, Nurse_Krochonis, Mon Apr 20 17:00:28 +0000 2020,-84.388733,33.747751, 𝐈𝐏𝐋 (𝐩𝐡𝐨𝐭𝐨𝐟𝐚𝐜𝐢𝐚𝐥) Also known as “intense pulse light” is a non surgical treatment used to treat photo damage (sun d… https://t.co/pVFVvmeLQc ,,,,
1.25228E+18, taylor_veronia, Mon Apr 20 17:00:28 +0000 2020,-83.173867,32.678207, @SimplyStassi_ I’ll smoke it for you lol ,,,,
1.25228E+18, NmRhodes, Mon Apr 20 17:00:28 +0000 2020,-81.940298,34.949965, I want some edibles lol ,,,,
1.25228E+18, gcd23, Mon Apr 20 17:00:28 +0000 2020,-73.753994,40.921667, An #osprey #diving for &amp; catching a #fish for #breakfast as the day began #MotherNature is #beautiful to watch… https://t.co/NUdjm8i4Fy ,,,,
1.25228E+18, XaeMorris, Mon Apr 20 17:00:28 +0000 2020,-84.433106,33.767195, I’m a god. I’m a king. ,,,,
1.25228E+18, BlackTarzan4, Mon Apr 20 17:00:28 +0000 2020,-83.173867,32.678207, @drewdrew9696 Wells Fargo ,,,,
1.25228E+18, VaultGallerie, Mon Apr 20 17:00:28 +0000 2020,-87.67827,41.85736, Tropicalia Sade by thechicagolago 14 x 11 on Moab Archival Paper 10 total signed and numberedAvailable on… https://t.co/xZliXT20J5 ,,,,
1.25228E+18, rachelmufasa_, Mon Apr 20 17:00:29 +0000 2020,-79.861034,35.170499, @ShannonL_Miller 😂😂😂😂 ,,,,
1.25228E+18, Mahefeb, Mon Apr 20 17:00:29 +0000 2020,-86.27054,45.00118, @ponram_ 31424 (Mitchigan)🙃 ,,,,
1.25228E+18, MauiJANderson, Mon Apr 20 17:00:29 +0000 2020,-166.599693,23.691364, @caitrionambalfe @Outlander_STARZ Absolutely fantastic!  Best show of the season for me thus far.  It’s back to the… https://t.co/IpXMkAhWIS ,,,,
1.25228E+18, karlaador, Mon Apr 20 17:00:29 +0000 2020,-106.41743,31.793368, Organizing our school/crafting supplies closet today. I will die. ,,,,
1.25228E+18, tmj_BUF_gensci, Mon Apr 20 17:00:29 +0000 2020,-78.96573,43.021628, If you're looking for work in #GrandIsland, NY, check out this job: https://t.co/2n1SNmRfkx #GeneralScience ,,
1.25228E+18, TehadmireChris, Mon Apr 20 17:00:29 +0000 2020,-87.125767,41.619157, This is a Drake line; but he's flipping a Bob Marley quote. People in the comments don't know that though💀😂 ,,,,
1.25228E+18, DankofMark, Mon Apr 20 17:00:29 +0000 2020,-98.380184,29.518532, 🤠🤠🤠 ,,,,
1.25228E+18, AndreaNaegele, Mon Apr 20 17:00:29 +0000 2020,-84.917307,32.482304, Virginity only matters if your lighting a candle on Halloween to summon 3 witches who've been dead for a hundred years. #Truth ,,,,
1.25228E+18, McNicollb, Mon Apr 20 17:00:29 +0000 2020,-77.349057,38.955801, @BowieBaysox The Natural-esque HR into the light standard in RCF left an impression. ,,,,
1.25228E+18, JasonBivona3, Mon Apr 20 17:00:29 +0000 2020,-75.770041,42.746617, @Canes @CanesOnFSCR lets go!!! ,,,,
