ID,username,Time,lat,long,comment,,,,
1.25228E+18, SeanErnst, Mon Apr 20 17:00:37 +0000 2020,-119.228992,34.289689, @hutchinson What you’re saying is before the gop has a chance to remind its natural voters just how awful joe Biden… https://t.co/VJdXmpsqpN ,,,,
1.25228E+18, Bobby6740, Mon Apr 20 17:00:37 +0000 2020,-78.97082,35.191484, @TheTrueAMG @Kellyma1007 @ExecuteSucceed I been following and in need bad with food and bills can u help me . I'm B… https://t.co/URecc36crZ ,,,,
1.25228E+18, alolanzapdos, Mon Apr 20 17:00:37 +0000 2020,-81.921456,41.490977, my kid smacks me in the face lol 😂 ,,,,
1.25228E+18, reaim_us, Mon Apr 20 17:00:37 +0000 2020,-104.922093,39.713563, @BRational #420day Be smart.Be responsible.https://t.co/6URtHE0poB https://t.co/TKwhAojvhn ,,,,
1.25228E+18, simplydarcy, Mon Apr 20 17:00:38 +0000 2020,-73.948775,40.655138, I wish i wasn’t in this position right now because i don’t want to deal with anything ,,,,
1.25228E+18, GregInThe440, Mon Apr 20 17:00:38 +0000 2020,-82.215119,41.400245, @dmccarth330 Mine keeps making me verify my password ,,,,
1.25228E+18, alvarohod25, Mon Apr 20 17:00:38 +0000 2020,-73.831187,40.670879, @MariaFdaCabal Que ahí le manda a decir un integrante de este gobierno, jajajajajajajaja https://t.co/oXDGkp7ep5 ,,,
1.25228E+18, CookenPappa, Mon Apr 20 17:00:38 +0000 2020,-121.469664,38.561722, This Is Halloween!!!!!!!!!! ,,,,
1.25228E+18, silicavolcanosi, Mon Apr 20 17:00:38 +0000 2020,-81.220009,28.90459, @Covid19Docs @DrCSWilliam Greed kills. ,,,,
1.25228E+18, JuanSRobles_, Mon Apr 20 17:00:38 +0000 2020,-73.948775,40.655138, @SireLeoLamar It’s not spoken about enough tbh ,,,,
1.25228E+18, justmonique1981, Mon Apr 20 17:00:38 +0000 2020,-89.069133,30.426027, @Drjuanca Abrazos, Dr. Juanca ,,,
1.25228E+18, stf_johnny, Mon Apr 20 17:00:38 +0000 2020,-83.099288,42.352787, I want to experience fucking a btc with her butt plug in 😩🍆💦 ,,,,
1.25228E+18, goldies_bbq, Mon Apr 20 17:00:38 +0000 2020,-89.876449,32.571032, #MeetMeAtGoldies #GoldiesBbq #VicksburgMs https://t.co/4bPIEp9wel ,,,,
1.25228E+18, SoulessVaper, Mon Apr 20 17:00:38 +0000 2020,-113.901647,45.174919, I'm a big supporter of the Reduce/Reuse/Recycle plan to help spare our planet. With that said, What's a person to d… https://t.co/lntjmdpAEo ,,,
1.25228E+18, IrxsPr, Mon Apr 20 17:00:38 +0000 2020,-76.593943,24.074967, @deeensworld love that for u bb ,,,,
1.25228E+18, TMZ_CASH, Mon Apr 20 17:00:38 +0000 2020,-96.761753,32.819858, @Thomaseriphen_ @__ChozenOne @BenStinar @KingSarki2 81 nuff said ,,,,
1.25228E+18, alanita, Mon Apr 20 17:00:38 +0000 2020,-78.657837,35.843981, @taniachi A mi papá se lo dieron los arquitectos de la ciudad que andaban comprándole cervezas en la tiendita que él tenía en Isla Mujeres 😍 ,,,,
1.25228E+18, felon_fred, Mon Apr 20 17:00:38 +0000 2020,-77.604684,41.117936, @fOrGiVeNcHy @jedijamesdean @TomSteyer Fuck @TomSteyer! ,,,,
1.25228E+18, pjaicomo, Mon Apr 20 17:00:38 +0000 2020,-77.101999,38.880845, @IJSanders Awesome!  Now do [every other provision of the Constitution]. ,,,,
1.25228E+18, teachDing4th, Mon Apr 20 17:00:38 +0000 2020,-77.49531,38.999927, Just a Monday thought...#gatorsdeserveit20 @GuilfordEle https://t.co/2tVxbe0HWY ,,,,
1.25228E+18, DamnDtae, Mon Apr 20 17:00:39 +0000 2020,-80.926628,33.63114, @SneakerShouts Still taxing ,,,,
1.25228E+18, dorabelladesign, Mon Apr 20 17:00:39 +0000 2020,-77.582242,37.654451, @TheNationalRVA @johnlegend in RVA back in like 2004ish Just him and the piano on stage. I thought, damn he’s gonna be famous one day lol ,,,
1.25228E+18, michaelstefanVA, Mon Apr 20 17:00:39 +0000 2020,-76.507809,37.090301, @BookofJD 3-4 weeks i heard. Must be frozen to hit the month marks I peeped ,,,,
1.25228E+18, shaylaleeraquel, Mon Apr 20 17:00:39 +0000 2020,-97.742292,35.50063, @techmty1 Yeah, it’s so weird! ,,,
1.25228E+18, JenniferFine5, Mon Apr 20 17:00:39 +0000 2020,-78.657837,35.843981, @WCPSSElemScie ,,,,
1.25228E+18, BSchulenburg, Mon Apr 20 17:00:39 +0000 2020,-93.0518,44.8376, Active Listing Inver Grove Heights$534,900Executive home in Broadmoor neighborhood.With 4 bedrooms, 3 1/2 bat… https://t.co/VNOw1gBhtn ,,
1.25228E+18, montserratfranc, Mon Apr 20 17:00:39 +0000 2020,-80.141551,25.955266, Happy and creative Monday to all 🎨 Hope everyone keeps creating, smiling, discovering new talents.Here is my arti… https://t.co/yZtj7YYes1 ,,
1.25228E+18, HeyItsCait__, Mon Apr 20 17:00:39 +0000 2020,-77.236969,38.805115, I SEE YOUR FLAWS,I SEE YOUR PAIN,I SEE PAST ALL OF IT ,,
1.25228E+18, GallucciLauren, Mon Apr 20 17:00:39 +0000 2020,-72.835584,41.731231, A bright spot in distance learning: Students have been embracing feedback and internalizing it more deeply due to t… https://t.co/av4xDvyqEb ,,,,
1.25228E+18, biophyskrys, Mon Apr 20 17:00:39 +0000 2020,-73.873954,41.701722, https://t.co/u3bt12HkmK ,,,,
1.25228E+18, ___fatete, Mon Apr 20 17:00:39 +0000 2020,-90.178629,30.001244, First of all you need to find out who did this and sue they ass for revenge porn and second whoever did this is a f… https://t.co/x9C2J4OJ6j ,,,,
1.25228E+18, QueenAaa_, Mon Apr 20 17:00:39 +0000 2020,-96.761753,32.819858, @JarvisWarner 😂😂😂😂 me neither ,,,,
1.25228E+18, justNATE_, Mon Apr 20 17:00:39 +0000 2020,-73.948775,40.655138, It’s so crazy how the world is so selfish even in these times. ,,,,
1.25228E+18, manthapaige13, Mon Apr 20 17:00:39 +0000 2020,-81.547332,28.480712, i could really fuck up a millers mountain melt rn ,,,,
1.25228E+18, RalphOM1402, Mon Apr 20 17:00:39 +0000 2020,-87.732013,41.833585, @TtvFzgy @AionTrading @JorgeAxH @natmlo27 @Chipmunky23 ,,,,
1.25228E+18, Cali818D, Mon Apr 20 17:00:39 +0000 2020,-118.411907,34.020789, Real Talk outside of smoke more weed during #RonaCation This the most $$$ I've saved in a long time! And this damn… https://t.co/bcVtqOMVGq ,,,,
1.25228E+18, islandrevis, Mon Apr 20 17:00:39 +0000 2020,-72.912946,41.72973, ariana18749066Looks like I'm your first. 🤭😏 ,,,,
1.25228E+18, cdn_g, Mon Apr 20 17:00:39 +0000 2020,-78.822218,43.830985, The situation in the US scares the shit out of me. They may self-destruct ,,,,
1.25228E+18, VHSTigerSB, Mon Apr 20 17:00:39 +0000 2020,-93.774755,41.564257, If you are looking for Valley Softball gear check out the web store. https://t.co/WRkegP32ku ,,,,
1.25228E+18, LGuapo21, Mon Apr 20 17:00:40 +0000 2020,-74.419331,40.429227, @sdmh_28 @everyoneh8Manny You can’t in good faith use your 1st pick on someone who’s gonna sit. We have too many ho… https://t.co/A1uzCtgXaP ,,,,
1.25228E+18, HuofHarted, Mon Apr 20 17:00:40 +0000 2020,-83.399779,33.956384, @RichardAlengi https://t.co/cLeUNKpQ6m ,,,,
1.25228E+18, itscarlidoe, Mon Apr 20 17:00:40 +0000 2020,-82.582843,28.114711, Sooo awkward when you turned a guy down like 4 years ago and he told everyone y’all hooked up and now he starts following you again ? OK WUT ,,,,
1.25228E+18, ChicagoClock_, Mon Apr 20 17:00:40 +0000 2020,-87.732013,41.833585, 🕛  TICTAC TICTAC TICTAC TICTAC TICTAC TICTAC TICTAC TICTAC TICTAC TICTAC TICTAC TICTAC ,,,,
1.25228E+18, p_e_rose, Mon Apr 20 17:00:40 +0000 2020,-97.754724,30.323346, Lettin Don Omar sing to my soul brb ,,,,
1.25228E+18, dogsx6, Mon Apr 20 17:00:40 +0000 2020,-120.583402,44.145437, @hilaryluros Well I know it’s 420 and that makes the marijuana people happy. However, my mom passed on this day 2 y… https://t.co/fG2ycPfmr5 ,,,
1.25228E+18, lo_diablo, Mon Apr 20 17:00:40 +0000 2020,-106.662024,35.296183, @SCW_Steve https://t.co/tvxiDMTevp ,,,,
1.25228E+18, BloggedByRain, Mon Apr 20 17:00:40 +0000 2020,-84.714162,33.736306, Did you watch Selah and The Spades? ,,,,
1.25228E+18, antasia_armour, Mon Apr 20 17:00:40 +0000 2020,-81.705467,41.49594, #antasiashabriaarmour #tasiaantasiaisastarisfamourthnkstocertain #aholesinmycityandifnotnowthenlaterandorsoonenough https://t.co/IP6mVQiR8v ,,,,
1.25228E+18, JAKLY79, Mon Apr 20 17:00:40 +0000 2020,-73.8309,40.7, #lunch is #shrimp #bacon #peppersandonions #tacos @ Queens, New York https://t.co/9ZKp010hdn ,,,
1.25228E+18, flowerboyhippie, Mon Apr 20 17:00:40 +0000 2020,-77.418002,39.432037, @AIexanderH I am honored ,,,,
1.25228E+18, FPastell88, Mon Apr 20 17:00:40 +0000 2020,-84.541562,33.588263, @itsjujubae Ijs your words were profound and I'm all for intellectually stimulating conversation so this can be wha… https://t.co/uEvJ7UNhxC ,,,,
1.25228E+18, mbarnas, Mon Apr 20 17:00:40 +0000 2020,-77.43014,43.21731, What other type of mask would you expect me to buy him? #stayhome @ Webster (town), New York https://t.co/yayrX7ZnRR ,,,
1.25228E+18, Jrttlpz, Mon Apr 20 17:00:40 +0000 2020,-85.768241,37.822244, @caleb_nikolich @checkcheckhey NKU was working on an RFP for scooters and bikes at the beginning of the year. I thi… https://t.co/181wJZCT7z ,,,,
1.25228E+18, josefriverap, Mon Apr 20 17:00:40 +0000 2020,-80.369153,25.825643, ¿Por Qué MY OWN BUSINESS no ganó la triple corona en Venezuela? Ángel Alciro Castillo habla sobre este tema y MUCHO… https://t.co/g9dzd4NYwh ,,,,
1.25228E+18, CambridgeMDUSD, Mon Apr 20 17:00:40 +0000 2020,-122.045278,37.954422, 🎨Let’s all participate in the art contest sponsored by the Contra Costa water district! 🖍Submit how you, your famil… https://t.co/gGccz0aQxy ,,,
1.25228E+18, fernandoleon61, Mon Apr 20 17:00:40 +0000 2020,-100.293591,25.641718, Así el robo contra adultos mayores en #Colima, orquestado desde la delegación estatal de @bienestarmx… https://t.co/fUNjAXqqW0 ,,,
1.25228E+18, tmj_HOU_gensci, Mon Apr 20 17:00:41 +0000 2020,-95.397254,29.710073, Interested in a job in #Houston, TX? This could be a great fit: https://t.co/ikiCRLbmve #GeneralScience ,,,
1.25228E+18, leahhollon, Mon Apr 20 17:00:41 +0000 2020,-86.680738,32.576227, We should make like a boxycharm but for edm fits 🔥🌟 ,,,,
1.25228E+18, Marlon23rd, Mon Apr 20 17:00:41 +0000 2020,-83.173867,32.678207, @tgthehost its up there! 🏁 ,,,,
1.25228E+18, ApolloXZAZU, Mon Apr 20 17:00:41 +0000 2020,-119.399181,36.551288, Kind of sad I’m not gonna smoke for 4/20 :/ ,,,,
1.25228E+18, iErayDursun, Mon Apr 20 17:00:41 +0000 2020,-87.967292,43.056722, @JuliaAlena98 Tell me then ,,,,
1.25228E+18, BenoitBirdman, Mon Apr 20 17:00:41 +0000 2020,-73.723025,45.55783, @GeorgeTakei Bonne fete George..stay safe ,,,,
1.25228E+18, alexiakroeff, Mon Apr 20 17:00:41 +0000 2020,-117.104989,32.810012, MY FAVORITE HOLIDAY IS HERE 🥺❤️ ,,,,
1.25228E+18, 49316a5e566a436, Mon Apr 20 17:00:41 +0000 2020,-82.921168,41.512646, @bechey @LarryTh24 @lacadri34 Lol, same thing! #takebackthename ,,,
1.25228E+18, JohnPet94169161, Mon Apr 20 17:00:41 +0000 2020,-111.880874,33.28245, @Kenny_Wallace Look up how they got rid of malaria when they were building the Panama Canal. A great sacrifice was… https://t.co/A7jVsK6bp7 ,,,,
1.25228E+18, mztanks1, Mon Apr 20 17:00:41 +0000 2020,-81.747712,41.351434, I'm at Arden Courts (Work) - @hcr_manorcare in Parma hts, OH https://t.co/KS0ydCISz8 ,,,
1.25228E+18, Potatohead1521, Mon Apr 20 17:00:41 +0000 2020,-105.55089,38.997936, @QuanFlix_ so I took my computer apart and installed my SSD card by sliding it into the slot and screwing everythin… https://t.co/DfesdDnvS0 ,,,,
1.25228E+18, Middle_FingerU, Mon Apr 20 17:00:41 +0000 2020,-79.857363,36.090397, @_enticinvenom 🤷🏾‍♂️🤣🤣 ,,,,
1.25228E+18, zhashi28, Mon Apr 20 17:00:41 +0000 2020,-82.985772,39.994684, 🐐 ,,,,
1.25228E+18, TVToyGuy, Mon Apr 20 17:00:41 +0000 2020,-104.789327,38.888519, Who know what this is? #HVAC https://t.co/HVn16RbpBN ,,,,
1.25228E+18, mywineguy, Mon Apr 20 17:00:41 +0000 2020,-80.926628,33.63114, @HolyCitySinner @rich_137 @Coastal_Escape There has to be a point where common sense takes over. If you feel sick s… https://t.co/0a9RRsbVe1 ,,,,
1.25228E+18, jovryder, Mon Apr 20 17:00:41 +0000 2020,-75.117998,40.004866, day whatever of quarantine https://t.co/E4P80WSFR3 ,,,,
1.25228E+18, ShopHeights19th, Mon Apr 20 17:00:41 +0000 2020,-95.401514,29.802963, And the WINNER is: beverlyy14 !! Congratulations on your 19th Street Shopping Spree! Thank you to everyone who ente… https://t.co/oaLhzd5tO5 ,,,,
1.25228E+18, jamesNbeaumont, Mon Apr 20 17:00:41 +0000 2020,-83.729972,42.270839, 👀 ,,,,
1.25228E+18, Cristanka, Mon Apr 20 17:00:41 +0000 2020,-87.732013,41.833585, @bicokun @richngramz @Smoke_nd_Pearls @BeaversDam_ For real 😂let’s see yo ass make dumplings sometime. ,,,,
1.25228E+18, lowkeybk1, Mon Apr 20 17:00:41 +0000 2020,-73.968542,40.780709, @Dee42113215 @_judasking Definitely can pa ,,,,
1.25228E+18, Andres1324, Mon Apr 20 17:00:41 +0000 2020,-118.159729,34.035297, @Clayboy68 @mandeescandee 👍🏽 ,,,,
1.25228E+18, SirSethamus, Mon Apr 20 17:00:42 +0000 2020,-87.967292,43.056722, @Matic82Otto @grizzzlay Probably. I guess Potbelly kept their funds. That's the story I saw yesterday. ,,,,
1.25228E+18, DavidKennard45, Mon Apr 20 17:00:42 +0000 2020,-97.135638,32.70185, The transfer portal for women’s college basketball &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; ,,,,
1.25228E+18, fragorders, Mon Apr 20 17:00:42 +0000 2020,-122.776795,46.991843, Medical staff just keeps impressing the hell outta me. #HeroesOfCovid19 ,,,,
1.25228E+18, PinellasCo911, Mon Apr 20 17:00:42 +0000 2020,-82.688108,27.800298, Alert: ELECTRICAL HAZARD (OUTSIDE) @ 4015 31 AV N Tac: B Sent: E10 https://t.co/qFz6r9v2Y8 ,,,,
1.25228E+18, andy_pena18, Mon Apr 20 17:00:42 +0000 2020,-84.302766,39.34583, Only need 19 more in 9 days! Plz support! 😬 ,,,,
1.25228E+18, CasanovaCed, Mon Apr 20 17:00:42 +0000 2020,-81.511516,41.165246, Please don’t tempt me today y’all 😓I quit ,,,,
1.25228E+18, BadGyalCam, Mon Apr 20 17:00:42 +0000 2020,-83.173867,32.678207, 😂😂😂 Nah fr, what kinda shit is that?🥴 ,,,
1.25228E+18, MrsFaith88, Mon Apr 20 17:00:42 +0000 2020,-77.014398,38.898603, I wish yal would slow down with yals kids imma be tryna schedule play dates while your kids 12 years old 😩😩😩 ,,,,
1.25228E+18, kimoraland_, Mon Apr 20 17:00:42 +0000 2020,-118.411907,34.020789, It’s going to be in the 80s and 90s all week 😩 I WANNA GO TO THE BEACH THIS SUCKS!!!!!! ,,,,
1.25228E+18, mrllull, Mon Apr 20 17:00:42 +0000 2020,-122.47907,37.616095, @TheRightMelissa @itsJeffTiedrich @realDonaldTrump 😂😂😂😂 ,,,,
1.25228E+18, JemilaEA, Mon Apr 20 17:00:42 +0000 2020,-75.800141,45.248791, 😋🤤 ,,,,
1.25228E+18, benrector, Mon Apr 20 17:00:42 +0000 2020,-86.791549,36.200008, @adamhambrick Everybody thinks melodies are the notes, but I think the secret sauce is in the rhythms of a melody. ,,,
1.25228E+18, footballwildcat, Mon Apr 20 17:00:42 +0000 2020,-90.786302,38.779639, New drinking game idea: watch @Swagg play a game or warzone and every time he gets a kill take a drink, every time he does kill your drink. ,,,
1.25228E+18, RyanPTravis, Mon Apr 20 17:00:42 +0000 2020,-75.033939,39.894828, @TheKalenAllen @EmillySwaven Yes! ,,,,
1.25228E+18, TiaWill_, Mon Apr 20 17:00:42 +0000 2020,-79.857363,36.090397, You can’t say you’re a winner but looks defeated you will win 😊😊😊 ,,,,
1.25228E+18, MinneapolisEric, Mon Apr 20 17:00:42 +0000 2020,-93.262046,44.97061, #RidinWithBiden ,,,,
1.25228E+18, susie_cano, Mon Apr 20 17:00:42 +0000 2020,-85.641142,42.956412, I’m about to paint on this huge canvas, what should I do guys? ,,,
1.25228E+18, elsbet, Mon Apr 20 17:00:42 +0000 2020,-90.833088,29.794553, @LennyZenith @FoxNews I have tried to persuade my brother and his wife (in Florida, it’s such a cliche!) of this with no luck. ,,,
1.25228E+18, Jordan__takeoff, Mon Apr 20 17:00:42 +0000 2020,-75.770041,42.746617, @JustB_407 https://t.co/4nivsQgNJ5 ,,,,
1.25228E+18, alexcankuhn, Mon Apr 20 17:00:42 +0000 2020,-84.519719,39.267625, huh ,,,,
1.25228E+18, LEADBULL88, Mon Apr 20 17:00:42 +0000 2020,-100.076888,31.168893, We all In prison just different sizes ,,,,
1.25228E+18, ShaunceLori, Mon Apr 20 17:00:42 +0000 2020,-93.361321,46.441861, I got my @JeffreeStar hoodie!!! HAPPY 420!!💚 https://t.co/3PsbmSX0Ve ,,,,
1.25228E+18, JeanGray_VS, Mon Apr 20 17:00:42 +0000 2020,-80.649699,28.117874, Do you ever think about me https://t.co/swlm4LmTgx ,,,,
1.25228E+18, Swanked_, Mon Apr 20 17:00:43 +0000 2020,-76.362276,37.050897, @Aliviaa___ @thatkushlife_ No thx guys . I’ll just make some and watch it https://t.co/RfXAPN7qHA ,,,,
1.25228E+18, ArcAngelChris_, Mon Apr 20 17:00:43 +0000 2020,-117.998733,33.692542, @hypnoture @drakenstattoo @asianzoro ...you know what....fuck of. I'm not gonna givr a fuck about someone wjk wants… https://t.co/a8JmWcs7yR ,,,,
1.25228E+18, nur1k0san, Mon Apr 20 17:00:43 +0000 2020,-83.601802,42.245713, @smshingteacups I have Cremasteric Spasm with Testicular Retraction.  You can't have that one. ,,,,
1.25228E+18, MarshalGoldberg, Mon Apr 20 17:00:43 +0000 2020,-75.117998,40.004866, @SpikeEskin If you leave the city Spike, don’t forget your mask and gloves. ,,,
1.25228E+18, Erebus_Dub, Mon Apr 20 17:00:43 +0000 2020,-96.7349,33.061243, Help ,,,,
1.25228E+18, ChadStewartPro, Mon Apr 20 17:00:43 +0000 2020,-81.339941,28.582816, 💥 UNDER CONTRACT 💥 We're still listing and selling!  👉 Wanting to sell your home? 📲 Call us today! 👨🏼‍💼 The Chad S… https://t.co/H4mKrt6n4q ,,,,
1.25228E+18, ObscureExReds, Mon Apr 20 17:00:43 +0000 2020,-84.549568,39.087308, @jake44np Meant Daytona Beach.  Not from there, but did get a degree from UDayton ,,,
1.25228E+18, cesart, Mon Apr 20 17:00:43 +0000 2020,-73.968542,40.780709, Room of Requirement is the only answer ,,,,
1.25228E+18, malcngham, Mon Apr 20 17:00:43 +0000 2020,-79.420865,38.003376, Best drink to get from Dunkin Donuts?? ,,,,
1.25228E+18, dcook8878, Mon Apr 20 17:00:43 +0000 2020,-77.073729,39.147092, @JudgeJeanine @LindseyGrahamSC Why don't you just have a drink. ,,,,
1.25228E+18, BobTheCaptainn, Mon Apr 20 17:00:43 +0000 2020,-106.41743,31.793368, @dm_me_ur_drugs that’s what i’m thinking too bro. that shit just sucks ,,,,
1.25228E+18, Natalie___18, Mon Apr 20 17:00:43 +0000 2020,-87.732013,41.833585, finding old screenshots be interesting 😭😭 ,,,,
1.25228E+18, ChambersReport, Mon Apr 20 17:00:43 +0000 2020,-75.770041,42.746617, @alimhaider We know 3 homeschool kiddos that also graduated from Harvard! ,,,,
1.25228E+18, Selenaa_Aldon84, Mon Apr 20 17:00:43 +0000 2020,-73.6871,42.72794, Gotta Get Yahni’s Gifts Out The Way Now. She’s Expensive 😭 ,,,,
1.25228E+18, KittyBhagat, Mon Apr 20 17:00:43 +0000 2020,-111.917026,40.765805, https://t.co/Tb9eoGhng0...the right to life, liberty," and the pursuit of happiness.""Please noteRight to LifeC… https://t.co/E7aqynveY3 ",,
1.25228E+18, THEYLOVEG, Mon Apr 20 17:00:43 +0000 2020,-90.011008,29.982601, please God i just want to graduate. ,,,,
1.25228E+18, SteelLoso, Mon Apr 20 17:00:43 +0000 2020,-84.296906,33.772208, https://t.co/FaXeCaDuS6 ,,,,
1.25228E+18, EvilJoe, Mon Apr 20 17:00:44 +0000 2020,-85.768241,37.822244, @jamesthomas_UK @JoelGHodgson Yep ,,,,
1.25228E+18, BlueRedBlood, Mon Apr 20 17:00:44 +0000 2020,-90.476777,38.489468, @archangelcrew @Acidic_Blonde 🤤🤤🤤Sexy... ,,,,
1.25228E+18, couchguy3, Mon Apr 20 17:00:44 +0000 2020,-81.283121,28.784184, @nick_joe_b Also it’s not 2 lines, that’s why there’s a big Y shape Before it ,,,
1.25228E+18, arrobada_, Mon Apr 20 17:00:44 +0000 2020,-73.433618,45.510936, Hoy me desperté con ganas de dormir ,,,,
1.25228E+18, winterrlynn, Mon Apr 20 17:00:44 +0000 2020,-86.791549,36.200008, Vanessa just told me to go hunting, and it’s not for animals. ,,,
1.25228E+18, Msimms__, Mon Apr 20 17:00:44 +0000 2020,-77.49317,37.529883, @_SmackJefe4 Charge it to the game fammo ,,,,
1.25228E+18, elise0htx, Mon Apr 20 17:00:44 +0000 2020,-95.004095,29.738594, https://t.co/VIQ28HFWMl ,,,,
1.25228E+18, mcgary_steven, Mon Apr 20 17:00:44 +0000 2020,-94.097256,33.430735, @jappoffjones Lol T C ,,,,
