ID,username,Time,lat,long,comment,,,,
1.25228E+18, jsgorge, Mon Apr 20 17:00:44 +0000 2020,-98.319925,38.498196, @SammieAlways  this really really made my day lol like i’m fighting back tears of joy https://t.co/sV88lI24sX ,,,,
1.25228E+18, _Fairy0nacid, Mon Apr 20 17:00:44 +0000 2020,-73.968542,40.780709, @urbuggingg https://t.co/ovOdjFCFWr ,,,,
1.25228E+18, koticneutralDNA, Mon Apr 20 17:00:44 +0000 2020,-88.113245,41.85174, @naomibot For groups that have diversified very quickly and are very successful and love to hybridize we are all 🤡… https://t.co/DSrJF9reU3 ,,,,
1.25228E+18, TnTgraphicsWs4L, Mon Apr 20 17:00:44 +0000 2020,-97.7475,30.2677, #imup they said did you watch it nah I lived it #Mj23 #Greatness #jordan #jumpman #6rings💍💍💍💍💍💍 @ Austin, Texas https://t.co/x1f2Zc147i ,,,
1.25228E+18, ArijanLalicic, Mon Apr 20 17:00:44 +0000 2020,-73.849441,40.850347, Disgusting ass white boomers ,,,,
1.25228E+18, JanethMona1220, Mon Apr 20 17:00:44 +0000 2020,-94.976601,29.767947, @petrogustavo Democracia ??? Se creó el grupo guerrillero m19 pero hicieron mucho daño y lo incluyó al sr petro q e… https://t.co/0PlHk44dQQ ,,,,
1.25228E+18, LilMsLit, Mon Apr 20 17:00:45 +0000 2020,-96.761753,32.819858, Bernie said Happy Holidaze🍃 ,,,,
1.25228E+18, PlayboyJay15, Mon Apr 20 17:00:45 +0000 2020,-83.099288,42.352787, @StephaniedeJag3 https://t.co/MDeUBJFS9T ,,,,
1.25228E+18, minjimin_syub, Mon Apr 20 17:00:45 +0000 2020,-91.62142,37.999537, I JUST WOKE UP WTF ,,,,
1.25228E+18, ReaganConserva1, Mon Apr 20 17:00:45 +0000 2020,-88.089625,42.195096, this pretty much sums up the pandemic, staying at home, and probably the not so distant future in one picture 😔… https://t.co/E9vsdHumjy ,,
1.25228E+18, ilenej, Mon Apr 20 17:00:45 +0000 2020,-96.761753,32.819858, @JudgeClayJ Agreed 💯 Thank you, Judge. Keep on keeping on. #CoronavirusDallas #dallasfightingcovid ,,,
1.25228E+18, ATLBobb, Mon Apr 20 17:00:45 +0000 2020,-84.433106,33.767195, Work From Home•Soccer Shirt Edition•Week 5 Complete@HibernianFC @CastleberryAC @ManCity @TimbersFC… https://t.co/U9RG2avLnr ,,,,
1.25228E+18, Kayarel, Mon Apr 20 17:00:45 +0000 2020,-80.457202,25.671741, @ASavageNation How many of those people died? You can bet if such a report was made, someone would be tracking that… https://t.co/ZtajWZA430 ,,,
1.25228E+18, AziziGibson, Mon Apr 20 17:00:45 +0000 2020,-118.411907,34.020789, It’s only right I drop the back cover and the tracklist today? ,,,,
1.25228E+18, _shannonwrites, Mon Apr 20 17:00:45 +0000 2020,-73.948775,40.655138, “Bring your children”. Wow. ,,,,
1.25228E+18, deeskay5, Mon Apr 20 17:00:45 +0000 2020,-73.49413,40.668475, @SpeakerPelosi Jackass booze hag-DO tell us what u have done to help ANYONE during this pandemic! ,,,,
1.25228E+18, MikeBolandStL, Mon Apr 20 17:00:45 +0000 2020,-90.551064,38.586212, @evanasmith Is that per barrel???  What did I miss over the weekend? ,,,,
1.25228E+18, Michaela_Renee2, Mon Apr 20 17:00:45 +0000 2020,-119.782465,36.786042, happy one year anniversary of being in Nashville and a guy peeing in my suitcase ,,,,
1.25228E+18, dav1on, Mon Apr 20 17:00:45 +0000 2020,-87.732013,41.833585, @LizTHoward You’re sick g and I’m not even a Beyonce fan😭😭😭 ,,,,
1.25228E+18, Aescano, Mon Apr 20 17:00:46 +0000 2020,-73.968542,40.780709, Coronavirus: More European countries ease restrictions #Coronavirus https://t.co/VQ2I5m6ztx ,,,,
1.25228E+18, Valdeana, Mon Apr 20 17:00:46 +0000 2020,-92.430839,35.073112, Happy Holidays #420 ,,,,
1.25228E+18, creativejackie, Mon Apr 20 17:00:46 +0000 2020,-119.782465,36.786042, @MarioMoondo @VanessaCanReid Omg same as mine ,,,,
1.25228E+18, 1heMadScientist, Mon Apr 20 17:00:46 +0000 2020,-71.11082,42.424952, I think MJ has to be the GOAT based on the intangibles. When it came down to tough situations he rose to occasion.… https://t.co/Wcl82fuVSs ,,,,
1.25228E+18, kkschiller, Mon Apr 20 17:00:46 +0000 2020,-100.076888,31.168893, Mom...Mommy... Mother ... Uhhhh Mooooommmm... I still love you! https://t.co/r0BshYSBPf ,,,,
1.25228E+18, JET05ponce, Mon Apr 20 17:00:46 +0000 2020,-80.1936,25.7751, The biggest driver of a massive rally for Apple Inc.’s stock could be something that may not sound particularly exc… https://t.co/zcfENx97CI ,,,,
1.25228E+18, j9len, Mon Apr 20 17:00:46 +0000 2020,-86.142922,39.779562, where’s the mandy ,,,,
1.25228E+18, navgirl63, Mon Apr 20 17:00:46 +0000 2020,-80.149173,26.150368, Welp. ,,,,
1.25228E+18, CabsaHea, Mon Apr 20 17:00:46 +0000 2020,-122.3308,47.6046, 🔥🔥🔥 #thesocialdistancerun @ Seattle, Washington https://t.co/LpSvhrS7EB ,,,
1.25228E+18, CoreChasing, Mon Apr 20 17:00:46 +0000 2020,-82.663144,28.218249, @weatherchannel  whales mouth in Tarpon Springs Florida https://t.co/yiaeJEbjDZ ,,,,
1.25228E+18, JoeMOwens, Mon Apr 20 17:00:46 +0000 2020,-96.053431,41.275721, @mistermegative @officialSDGC So until like 5 days ago, I was like “IDGAF about spoilers,” since, you know, I playe… https://t.co/Zphn1ttTbr 
1.25228E+18, thekingfinest, Mon Apr 20 17:00:46 +0000 2020,-80.246928,27.240816, https://t.co/ykrkum5ZtO ,,,,
1.25228E+18, Pookerchu, Mon Apr 20 17:00:47 +0000 2020,-73.948775,40.655138, @iRemington_ Still not valid ,,,,
1.25228E+18, GangstaGrill_Nc, Mon Apr 20 17:00:47 +0000 2020,-95.446486,29.838495, Still ain’t been to @BWWings since they tried to clown the @astros ,,,,
1.25228E+18, Celianthe, Mon Apr 20 17:00:47 +0000 2020,-71.341059,46.855857, @quebechistan Genre gin to et rhum and coke? ,,,,
1.25228E+18, daniela_kareli1, Mon Apr 20 17:00:47 +0000 2020,-115.22918,31.78967, Justin deberia repetir lo del zocalo de nuevo #BieberVirtualConcert2 ,,,,
1.25228E+18, caseyytho, Mon Apr 20 17:00:47 +0000 2020,-91.401008,30.937336, It’s the most wonderful time of the yeaaaaaar 😈🔥 ,,,,
1.25228E+18, SophiaDa_1st, Mon Apr 20 17:00:47 +0000 2020,-85.242564,35.091954, if you, a man, are not sexually/romantically attracted to other men, then NOTHING you do will be gay. just a thought 🤷🏽‍♀️ ,
1.25228E+18, freedhardeman, Mon Apr 20 17:00:47 +0000 2020,-85.9786,35.830522, From Marj Mitchell, the wonderful person behind the voice that answers your calls to FHU: “Campus looking beautiful… https://t.co/kfY24L1DRc ,,,
1.25228E+18, PaperstacksHit, Mon Apr 20 17:00:47 +0000 2020,-84.314792,33.706392, These shirts are so fucking ugly ,,,,
1.25228E+18, andy_mccormac, Mon Apr 20 17:00:47 +0000 2020,-119.025163,35.346902, @KenWillagain Ken’s got nothing smart to say so he just says an insult. #MAGA ,,,,
1.25228E+18, pareyouwithme, Mon Apr 20 17:00:47 +0000 2020,-87.985476,42.095656, @sophiedoyle77 Happy 21st Rachel, any fan of Sophie is a friend of ours. Happy Birthday. ,,,
1.25228E+18, angelo_g_rossi, Mon Apr 20 17:00:47 +0000 2020,-93.606369,41.576437, Although you’re still alive I watched you fucking die ,,,,
1.25228E+18, angelaBAEvis, Mon Apr 20 17:00:47 +0000 2020,-90.011008,29.982601, new mix up! disco shawtys unite. 💃🏾💃🏾💃🏾https://t.co/peBVAK3JaH https://t.co/k6arwUooxf ,,,,
1.25228E+18, Keystone80435, Mon Apr 20 17:00:47 +0000 2020,-87.732013,41.833585, @melloskitty @DeadGuyPlays @Omnisek @IwonaWho @Zenaido @blinkButtonMash @MeltanRMusic @TravisAuricht @JangohFhett… https://t.co/33sHxFE7FS ,,,,
1.25228E+18, lbt3um, Mon Apr 20 17:00:47 +0000 2020,-106.632718,35.117002, Cape Wickham, Ocean Dunes offer spectacular views, exhilarating links golf on King Island https://t.co/UfS5bV407X via @golfweek ,,
1.25228E+18, J__Squared22, Mon Apr 20 17:00:47 +0000 2020,-105.55089,38.997936, I knew Irish Tik Tok was off my phone when I stopped seeing Bubbs all over my fyp 😪 ,,,,
1.25228E+18, BodmerDon, Mon Apr 20 17:00:47 +0000 2020,-122.330602,47.614817, @realDonaldTrump  When are you going to grow up, be a man and do your job. 40,000 Americans have died because of yo… https://t.co/ZpnlmxImX7 ,,
1.25228E+18, tchernychkov, Mon Apr 20 17:00:47 +0000 2020,-79.428376,43.903509, @NekrasoffAleks2 То что провокация , это да. Наверняка властью были допущены ошибки, и этим воспользовались люди, к… https://t.co/w1LHIQDbPa ,
1.25228E+18, LordAdrian_, Mon Apr 20 17:00:47 +0000 2020,-88.049247,42.115128, looking at your forehead and all i’m thinking of is “corner taken quickly “ cute tho ,,,,
1.25228E+18, twelve2_, Mon Apr 20 17:00:47 +0000 2020,-75.117998,40.004866, I wish I was a PS4...niggas love their PS4. ,,,,
1.25228E+18, mundy_megan, Mon Apr 20 17:00:48 +0000 2020,-75.87578,41.244204, @megansellick I know 😬 I love that pair too ... but there was no turning back ha.  Thank god I have been saving som… https://t.co/huz2qLEUbd ,,,,
1.25228E+18, TweetPeddler_, Mon Apr 20 17:00:48 +0000 2020,-76.593943,24.074967, Some of yall really lost touch of what the actual bahamian reality is  ....... ,,,,
1.25228E+18, SemperfiKyra, Mon Apr 20 17:00:48 +0000 2020,-90.574792,34.199915, Me with Stanton class😭 ,,,,
1.25228E+18, AbbyHope_238, Mon Apr 20 17:00:48 +0000 2020,-96.677791,35.235449, My spirit animal ,,,,
1.25228E+18, Jerzey_Roots, Mon Apr 20 17:00:48 +0000 2020,-122.435979,37.770657, @KamVTV If everyone in the US was infected, 5m people would die. Nice survival rate. ,,,
1.25228E+18, HurricaneEve81, Mon Apr 20 17:00:48 +0000 2020,-122.578017,47.731958, @nwTGcpvrO1h3BpH @tennysonjuli @IntoTheShitter @BonJS0370 @MaryHow16 @impinkestgirl @ThomONeil1 @bettypge69 @poppij… https://t.co/c7KiY5P0Vg ,,,,
1.25228E+18, E2EJobs, Mon Apr 20 17:00:48 +0000 2020,-74.805641,40.11825, If you're looking for work in #FlorenceTownship, NJ, check out this Sanitarian https://t.co/v15bTSofZk #Manufacturing ,,
1.25228E+18, TeachersHall, Mon Apr 20 17:00:48 +0000 2020,-95.690732,39.037579, Shout out to music teachers. https://t.co/RqeCMz13Vy ,,,,
1.25228E+18, joxoxo_18, Mon Apr 20 17:00:48 +0000 2020,-82.501283,27.543043, kinda the same kinda different 💋 https://t.co/wJIcCkxyyw ,,,,
1.25228E+18, dezstovall, Mon Apr 20 17:00:48 +0000 2020,-122.31344,47.385752, my favorite holiday 😎 ,,,,
1.25228E+18, tmj_las_health, Mon Apr 20 17:00:48 +0000 2020,-115.07952,36.271915," Don't be shy. Score a job like ""Behavior Tech/DSP"" at Accessible Space Inc by asking for referrals. It's a great wa… https://t.co/ZiRDg4zfON ",,,,
1.25228E+18, kaleb_bullock35, Mon Apr 20 17:00:48 +0000 2020,-94.345255,32.157785, I didn’t! 👊🏼⚾️🎉 ,,,,
1.25228E+18, GregHancock45, Mon Apr 20 17:00:48 +0000 2020,-117.912,33.665, Another awesome day of “Stay at Home” with The Hancocks. Karl knows how to clear the mind in between home school se… https://t.co/ezqNaDVWpO ,,,,
1.25228E+18, KyleeKrenn, Mon Apr 20 17:00:48 +0000 2020,-97.285913,32.779967, I’m about to piss off my mom. Stay tuned. 🥴 ,,,,
1.25228E+18, SabinoEcheverri, Mon Apr 20 17:00:48 +0000 2020,-95.446486,29.838495, @PabloC_Franco Que es floki? jajaa ,,,,
1.25228E+18, Studdyboy3, Mon Apr 20 17:00:48 +0000 2020,-76.069946,36.802541, @_faaaithtroi Tmp ,,,,
1.25228E+18, CdrScottJ, Mon Apr 20 17:00:48 +0000 2020,-96.761753,32.819858, Fauci is the reason we need the protests.  But I suppose we cannot expect much self-awareness from the petty tyrant… https://t.co/Lyxoos0C60 ,,,,
1.25228E+18, MALSTA, Mon Apr 20 17:00:49 +0000 2020,-87.8785,41.165, YES OUR MONDAY TO GET BUSY!MUST SEE VIDEO! https://t.co/a6cDX2JnWr#weightloss #weightlossjourney #fitness… https://t.co/VoDDhF9C2U ,,,,
1.25228E+18, Trusteemckinnon, Mon Apr 20 17:00:49 +0000 2020,-80.96829,43.143352, I can’t believe it was only two months ago I was home to watch one of our greatest European comebacks. Missing my R… https://t.co/OS8REIavSa ,,,,
1.25228E+18, Pastortomw, Mon Apr 20 17:00:49 +0000 2020,-86.441236,39.766555, @BorisEP @weijia @realDonaldTrump She's such an ass hat I'm embarrassed for her parents. ,,,,
1.25228E+18, PhotoBTookThat, Mon Apr 20 17:00:49 +0000 2020,-121.439383,38.410428, Ima make it jump for you ,,,,
1.25228E+18, Sandiieeeb, Mon Apr 20 17:00:49 +0000 2020,-83.314841,42.293493, Go vote now🙌🏽💚💛https://t.co/NkQh1u5Hu3 ,,,,
1.25228E+18, NicolasVerge, Mon Apr 20 17:00:49 +0000 2020,-73.723025,45.55783, @Colm_Ahern @rockpapershot Congrats Colm! ,,,,
1.25228E+18, Redd29Yung, Mon Apr 20 17:00:49 +0000 2020,-77.49317,37.529883, @BMiloxxx I'll drain yo soul daddy 😍😋🍆 ,,,,
1.25228E+18, Ed_dones, Mon Apr 20 17:00:49 +0000 2020,-87.732013,41.833585, What do you call an alligator in a vest.... AN INVESTIGATOR 🐊🕵🏽‍♂️ ,,,,
1.25228E+18, grapeape_77, Mon Apr 20 17:00:49 +0000 2020,-82.985772,39.994684, @HKhalid_10 Congratulations ,,,,
1.25228E+18, IzraelJesus, Mon Apr 20 17:00:49 +0000 2020,-123.279343,44.569246, Believe your own eyes ,,,,
1.25228E+18, stevec50, Mon Apr 20 17:00:49 +0000 2020,-117.671611,33.646347, With everything else going on I totally missed that a new season of @BoschAmazon had dropped. I know what I’ll be d… https://t.co/m9oyHxBEvg ,,,,
1.25228E+18, _MarKiwi_, Mon Apr 20 17:00:49 +0000 2020,-97.35762,35.470364, Damn them pizza rolls was good asl 😭 ,,,,
1.25228E+18, starfishncoffee, Mon Apr 20 17:00:49 +0000 2020,-98.540651,29.417501, Wow. ,,,,
1.25228E+18, DecidedlyNotPC, Mon Apr 20 17:00:49 +0000 2020,-82.469287,40.396259, I’d love to watch all the #Liberal women go batshit crazy -be a nice distraction under an #unlawful #lockdown ,,,,
1.25228E+18, cauliFlower_Boy, Mon Apr 20 17:00:49 +0000 2020,-89.922029,35.133521, I'm excited for The Last Dance: 2010s Warriors edition. ,,,,
1.25228E+18, ava_natalya, Mon Apr 20 17:00:49 +0000 2020,-81.516751,41.080877, I’m changing my major ,,,,
1.25228E+18, abbn0rmal_, Mon Apr 20 17:00:49 +0000 2020,-73.948775,40.655138, I’m only gon get better w this music shit. can’t wait to see the type of stuff I’m making when I’m 25 lmao ,,,,
1.25228E+18, 38_Roc, Mon Apr 20 17:00:49 +0000 2020,-80.360658,25.620761, @ErinKav21 I like you lol ,,,,
1.25228E+18, ASenaPhotograph, Mon Apr 20 17:00:49 +0000 2020,-74.244435,40.268807, @_nessajuli Not annoying just very sexy👅 ,,,,
1.25228E+18, NoreenKanani, Mon Apr 20 17:00:49 +0000 2020,-122.230222,38.114777, I been single so long I forgot how to be  in a relationship ,,,,
1.25228E+18, brannon_kody, Mon Apr 20 17:00:49 +0000 2020,-112.470924,42.924991, ❤️ this to hangout and do 420 things ;) ,,,,
1.25228E+18, corbknows, Mon Apr 20 17:00:49 +0000 2020,-83.996731,34.118083, @freddy_ready Thank you my brother. ,,,,
1.25228E+18, cedricfavero, Mon Apr 20 17:00:49 +0000 2020,-151.526,59.6431, Sockeye salmon hunt - Alaska 2013...#salmon #bear #grizzly #katmai #alaska #urusarctos #Oncorhynchusnerka… https://t.co/09mXdCfPFG ,,,,
1.25228E+18, pig_pharma, Mon Apr 20 17:00:49 +0000 2020,-90.011008,29.982601, @LilithsMessiah Come get it, sexy fucker 🔥 ,,,
1.25228E+18, AJ_Hinson, Mon Apr 20 17:00:49 +0000 2020,-74.801974,39.006258, Face it, even if you don’t know anything about the Kardashian’s, you still have a favorite. ,,
1.25228E+18, AMarkway, Mon Apr 20 17:00:50 +0000 2020,-90.32921,38.451717, @mac_markway @MattMarkway @6starfootballMO So Awesome!! Soak it up buddy!     ❤️🏈💪🏼 ,,,,
1.25228E+18, Rakeilscatering, Mon Apr 20 17:00:49 +0000 2020,-73.554097,41.098334, Bull Foot or can also be referred to as a cow heel, depending on the Island is a popular and well loved dish in the… https://t.co/jIs4ydGyoY ,,,
1.25228E+18, xoaudgexo, Mon Apr 20 17:00:50 +0000 2020,-98.540651,29.417501, lmao blockT ,,,,
1.25228E+18, Lloydxkey, Mon Apr 20 17:00:50 +0000 2020,-122.260407,47.804248, Before offices or firms open the workers should be tested every day before entering the workplace. ,,,,
1.25228E+18, howell_macy, Mon Apr 20 17:00:50 +0000 2020,-95.690732,39.037579, @ArielMarie25 I will second this, Dr Stancliffe is the best!!!! ,,,
1.25228E+18, kingme214, Mon Apr 20 17:00:50 +0000 2020,-96.761753,32.819858, @HtxSuck Back in Dallas ,,,,
1.25228E+18, Bobby6740, Mon Apr 20 17:00:50 +0000 2020,-78.97082,35.191484, @TheTrueAMG @Kellyma1007 @ExecuteSucceed I never gotten anything yet at all ,,,,
1.25228E+18, DreamChasing_20, Mon Apr 20 17:00:50 +0000 2020,-93.955918,29.901544, Gotta be a Halloween party 😂 ,,,,
1.25228E+18, Mjandersrn, Mon Apr 20 17:00:50 +0000 2020,-91.618471,41.754823, I’ll never forget this game. Unreal!! ,,,,
1.25228E+18, breannadelia, Mon Apr 20 17:00:50 +0000 2020,-73.727707,40.77393, who are her parents? i just wanna talk ,,,,
1.25228E+18, keltydestiny, Mon Apr 20 17:00:50 +0000 2020,-85.768241,37.822244, Why are mirrors so expensive I’ve so fucking vain I need more mirrors in my room ,,,,
1.25228E+18, miss_anathea, Mon Apr 20 17:00:50 +0000 2020,-73.723025,45.55783, @Oloni Men should never be allowed to learn words. My god 😂 ,,,,
1.25228E+18, ty_toonice6, Mon Apr 20 17:00:50 +0000 2020,-76.069946,36.802541, @fvncyjay I be mad asab when i get st peters bit ,,,,
1.25228E+18, hollaatbingo, Mon Apr 20 17:00:50 +0000 2020,-117.905645,33.663609, @ayeeeeitskenny I miss hauling ass to Disney right after work just for the vibes 🥺🤘 ,,,,
1.25228E+18, tyfrench_, Mon Apr 20 17:00:51 +0000 2020,-118.369645,34.08701, @arlenparsa @tyleroakley disgusting ,,,,
1.25228E+18, BannerCareers, Mon Apr 20 17:00:51 +0000 2020,-111.325136,34.230868, Teamwork is crucial to providing excellent patient care at Banner Health. Our team plays an important role in ensur… https://t.co/yFbvppnxW6 ,,,,
1.25228E+18, PattiPlatt, Mon Apr 20 17:00:51 +0000 2020,-81.06761,29.345904, Its all good...I got this. 😉 https://t.co/5Wzt8QtvYy ,,,,
1.25228E+18, AlvinRRivera, Mon Apr 20 17:00:51 +0000 2020,-157.786,21.2697, Distance learning is fun when you have a stuffed puppy on your head 😂**#distancelearning #luckywelivehawaii… https://t.co/WpP2XW0RpY ,,,,
1.25228E+18, JenniferFine5, Mon Apr 20 17:00:51 +0000 2020,-78.657837,35.843981, @Sci6_12WCPSS ,,,,
1.25228E+18, OhMaffew, Mon Apr 20 17:00:51 +0000 2020,-82.441838,34.953849, @TheRiseGuys @jackyljesse @nueve @Fatboy933 @933theplanet @Paige933 Fat Mon is the best! 🇯🇲 ,,,,
1.25228E+18, JCLayfield, Mon Apr 20 17:00:51 +0000 2020,-77.118503,38.981337, How does the economy reopen-here is a terrific template from Wynn Casinos. https://t.co/1XMNoDCbjH ,,,,
1.25228E+18, flipper421, Mon Apr 20 17:00:51 +0000 2020,-74.377998,40.538787, Ask the Hague. ,,,,
1.25228E+18, KashDidIt, Mon Apr 20 17:00:51 +0000 2020,-87.533406,33.196601, So y’all big high today huh 🤔 ,,,,
1.25228E+18, leeannrasachak, Mon Apr 20 17:00:51 +0000 2020,-93.361321,46.441861, National testing strategy and accessibility is needed #COVID19 #InThisTogether #StayHome ,,,,
1.25228E+18, Twaberry, Mon Apr 20 17:00:51 +0000 2020,-87.732013,41.833585, There are days during this pandemic when we need something we don't have. I don't have an inspirational follow up… https://t.co/kPNGsOqKHZ ,,,,
1.25228E+18, HoldmyLatte, Mon Apr 20 17:00:51 +0000 2020,-89.569491,44.900818, @notmattdawson @consu85 @leoprieto @sam___888 @greenwooda1 For real 😂😂😂😂😂😂 ,,,,
1.25228E+18, delainisanders, Mon Apr 20 17:00:51 +0000 2020,-81.986834,26.63648, @yiggitywakwak @huffpuffshelb I’m sad I wish you could send me some in the mail ,,,,
1.25228E+18, MlGUELGA, Mon Apr 20 17:00:51 +0000 2020,-97.907807,38.066142, Whos tryna match? ,,,,
1.25228E+18, DiazMiicki_, Mon Apr 20 17:00:51 +0000 2020,-117.999409,34.139172, @chombadrila 👁 oh no what happen ,,,,
1.25228E+18, bweiny, Mon Apr 20 17:00:51 +0000 2020,-87.699196,42.045437, @adamjohnsonNYC You get drunk as shit, then smoke the weed, aka college.Don't overthink it. ,,
1.25228E+18, skogenator4, Mon Apr 20 17:00:52 +0000 2020,-96.830093,46.864883, Update: he did ,,,,
1.25228E+18, Chango66000334, Mon Apr 20 17:00:52 +0000 2020,-86.40961,35.84742, @Maggie60310325 Hope everything goes well...🙏🏻🙏🏻❤️❤️🐾🐾 ,,,,
1.25228E+18, Jvckhutchens, Mon Apr 20 17:00:52 +0000 2020,-116.806963,34.24244, Cinder is the true quarantine queen and that is on periodt. -i find that i’ve been having a lot of time to read l… https://t.co/ANXD9V7B99 ,,,,
1.25228E+18, syko1969, Mon Apr 20 17:00:52 +0000 2020,-117.397616,33.935822, Merry Stoner Christmas little ones ,,,,