1252705786544812032, thatsoccerbabe_, Tue Apr 21 21:08:28 +0000 2020, -117.851089, 33.842863, Cada dia pienso en ti 
1252705786561773582, mikecontento23, Tue Apr 21 21:08:28 +0000 2020, -74.061580, 40.902251, Funny to watch the Boston sports scene (outside of @CannataColin) crumble as soon as it gets a little bit tough to… https://t.co/V6L21S8MGv 
1252705787194994688, miliornelas, Tue Apr 21 21:08:28 +0000 2020, -122.081442, 37.396853, I guess people can be pretty on the outside and kinda suck on the inside 
1252705787488751618, theeproblem__, Tue Apr 21 21:08:28 +0000 2020, -95.446486, 29.838495, Bitch if you don’t have weed everytime I need it stop broadcasting that “you’re the plug” bitch gtf 
1252705787568324611, christa42, Tue Apr 21 21:08:28 +0000 2020, -73.682370, 40.829604, @AngieBuckland Its wonderful thank you so much devouring Joanna’s book now 
1252705787710894080, MelissaJLadner, Tue Apr 21 21:08:28 +0000 2020, -117.104989, 32.810012, @LabradorYuki Make cute walls! 😂🤣😹 
1252705787790725121, CityBoiCoop, Tue Apr 21 21:08:28 +0000 2020, -83.804475, 27.698682, Why would you trade anything for Gronk?! 
1252705787547389953, sroche33, Tue Apr 21 21:08:28 +0000 2020, -74.031682, 41.513890, A buddy of mine dropped this off for me for an Easter gift. What do you give the man that has everything. blantons_… https://t.co/2i3tXpTDAA 
1252705787295813632, HervGotti, Tue Apr 21 21:08:28 +0000 2020, -71.088712, 42.313670, @__mollypoppins https://t.co/YSl4yzNV2M 
1252705787518033920, ComplicateDove, Tue Apr 21 21:08:28 +0000 2020, -95.446486, 29.838495, @ChildOfTheTribe https://t.co/INWaDGSVXW 
1252705787912376320, TRodriguez_MPH, Tue Apr 21 21:08:28 +0000 2020, -71.378008, 41.877246, My stepdad is under mandatory quarantine at a facility bc he was exposed to a covid + patient, without enough PPE d… https://t.co/KPtY0Ty5Gx 
1252705788294049793, fitnessmodelmom, Tue Apr 21 21:08:28 +0000 2020, -86.270540, 45.001180, @quotingtoday @thesecret @FitnessGurls @muscle_fitness @mandfhers @DailyFittGirls @WomensHealthMag @FBI @USMC @PlayboyMagSA Thank you 
1252705788658843648, MikeyGrowth, Tue Apr 21 21:08:28 +0000 2020, -84.541562, 33.588263, @LeahMyton Every single time. 
1252705789212590082, zibennejad, Tue Apr 21 21:08:28 +0000 2020, -100.076888, 31.168893, Polak stabbed and killed Esa with a tree branch and I’m scared 
1252705789229314051, MeekMace, Tue Apr 21 21:08:28 +0000 2020, -76.620482, 39.284713, all that nonchalant, lukewarm, dry energy is so 2019 and prior. excited hoes only 
1252705789304864770, CYD_cudi, Tue Apr 21 21:08:28 +0000 2020, -87.732013, 41.833585, @maddie__lena All the above 
1252705789417930752, EPipers, Tue Apr 21 21:08:29 +0000 2020, -122.630908, 45.536402, @paulazanelli Que o diga Charles Chaplin! 
1252705789547966464, hellomely1, Tue Apr 21 21:08:29 +0000 2020, -118.214044, 33.978926, @maluma Yay 💕💋 
1252705789703266304, Mavolant, Tue Apr 21 21:08:29 +0000 2020, -79.420865, 38.003376, @DannyHoldsW Oh... didn’t notice 
1252705789753659393, nandoman14, Tue Apr 21 21:08:29 +0000 2020, -97.285913, 32.779967, @ImNathanBennett I stay using the Sony 85 f1.8. Zeiss 55mm is 1.8 is also a favorite. 
1252705789443072001, LHCSDReadiness, Tue Apr 21 21:08:29 +0000 2020, -117.924892, 33.889347, https://t.co/4sexuTBkhy 
1252705790097534977, TAndreani, Tue Apr 21 21:08:29 +0000 2020, -81.803052, 41.480418, @JohnMacDougal18 @JohnMagi @KevinLKlose @sandy_blades Me either 
1252705790131146759, NICOLESHONTAEE, Tue Apr 21 21:08:29 +0000 2020, -77.014398, 38.898603, @_PUREGXLD @allaboutkiiah_ exactly! my future husband probably in France somewhere waiting 4 me😭 
1252705790143717377, luuuuuseeya, Tue Apr 21 21:08:29 +0000 2020, -75.508508, 39.649605, @yefffanie Bitch those 5’8 trolls you despise are gonna be out in full force at the bar and you know it! 
1252705790378405888, RogerThatZoya, Tue Apr 21 21:08:29 +0000 2020, -122.435979, 37.770657, You don’t say. But Trump said it was okay to protest.🤷🏼‍♂️ 
1252705790760230912, SmoothElegance, Tue Apr 21 21:08:29 +0000 2020, -84.433106, 33.767195, Exactly smdh 
1252705791053721601, phoenix_tea, Tue Apr 21 21:08:29 +0000 2020, -112.124676, 33.552863, https://t.co/e1MluLbdbE 
1252705791284596737, keylomeparis, Tue Apr 21 21:08:29 +0000 2020, -90.158017, 32.230987, Oh hell nawl y’all got me fucked you mean to tell me a nigga went homeless and shit still ain’t change Shid America… https://t.co/7gqIwi8VIW 
1252705791544635392, itsrichz, Tue Apr 21 21:08:29 +0000 2020, -74.271204, 40.521462, @AylinLinares2 @HOT97 Just need to throw that man away lol 
1252705791989018625, J_Laezy, Tue Apr 21 21:08:29 +0000 2020, -105.550890, 38.997936, @XxjackxX88 @quadtent @Big_Bear_3 @LeroyInsider Buddy I hate to break it to you but zooming in on my public profile… https://t.co/JcIkmmApzu 
1252705792261861376, JakeTXRyan, Tue Apr 21 21:08:29 +0000 2020, -100.076888, 31.168893, Being spoiled is having @IsraelGarza5 and @jamlad591 in the same band 
1252705791804612609, _no_hoes_, Tue Apr 21 21:08:29 +0000 2020, -83.173867, 32.678207, @Tulones90s  💦🥴 https://t.co/UIhbJNjUYr 
1252705792379293697, MarieMaduemezi1, Tue Apr 21 21:08:29 +0000 2020, -78.748399, 42.907207, #TrumpCovid19Murderer 😷 
1252705792517701632, erickstevens82, Tue Apr 21 21:08:29 +0000 2020, -83.804475, 27.698682, @BelowAverageOPS Listen.   LISTEN.  I just don’t want to imagine Brady forcing targets to Gronk’s lumbering ass.  I… https://t.co/mxe3dzSpFt 
1252705792815501313, BLACKCO80261580, Tue Apr 21 21:08:29 +0000 2020, -89.922029, 35.133521, @joy03108670 @Quideb65 @parscale @SpeakerPelosi Send some ahead for trump 
1252705793268428802, DarienLong1, Tue Apr 21 21:08:29 +0000 2020, -78.657837, 35.843981, Just cause we quarantine doesn’t mean that’s an excuse not to workout 🤷🏽‍♂️🤷🏽‍♂️ 
1252705793406795784, AptDataServices, Tue Apr 21 21:08:29 +0000 2020, -95.446486, 29.838495, Looking forward to it! 
1252705792890998784, ltpuddin, Tue Apr 21 21:08:29 +0000 2020, -76.412963, 39.346576, The old man of the house....does he seem mad? 😂😂😂 @FireWife_0624 https://t.co/xEu4CmLug1 
1252705793679536130, BrodySmoot, Tue Apr 21 21:08:30 +0000 2020, -85.182475, 32.804479, @Coach_Ashcraft Follow back Coach?? 
1252705793872482304, fernigc101, Tue Apr 21 21:08:30 +0000 2020, -98.317683, 26.208802, @pulte has anyone heard from Bill? Is he okay? 
1252705794119929856, cantfindlulu, Tue Apr 21 21:08:30 +0000 2020, -80.249773, 26.270261, yoooo guys go hit up my bestest friend she’s made me the dopest shit!! 
1252705794665013250, r__simone, Tue Apr 21 21:08:30 +0000 2020, -80.172410, 32.999979, @TyeaseMone_ @wifitokyo He really don’t care about teaching so he do any mf thing 
1252705794711261187, GarretNagle, Tue Apr 21 21:08:30 +0000 2020, -80.846785, 35.209059, Any game women in Charlotte n.c. ? 
1252705795348799491, chaarese, Tue Apr 21 21:08:30 +0000 2020, -74.985076, 39.710994, something about people calling me irritates me . why you think you can just call me 😳 
1252705795130773505, MelissaLGoforth, Tue Apr 21 21:08:30 +0000 2020, -80.926628, 33.631140, Thanks, @SCforEd! 👩‍🏫👨‍🏫🗳https://t.co/VfCwUsMnFt#voteabsentee #scpol #scpolitics #dumspirospero #scfored #sc2020… https://t.co/QK8U7nLxnj 
1252705795860508677, Powerwagonusa, Tue Apr 21 21:08:30 +0000 2020, -111.997441, 40.678703, @TimJDillon @DoorDash Delivering orders to the wrong address must also be a top priority too 
1252705796007346183, MissyMaye23, Tue Apr 21 21:08:30 +0000 2020, -97.552161, 35.482844, 🤤 
1252705796670054401, DranceBoogie, Tue Apr 21 21:08:30 +0000 2020, -71.421832, 41.817084, @mcaction2442 More than usual!! 
1252705796779098116, BillyGomila, Tue Apr 21 21:08:30 +0000 2020, -91.003814, 30.403719, @jake_nazar @RKalland You gotta have a teammate that's willing to hit the deck and count the 3 
1252705797009801217, ltyoja, Tue Apr 21 21:08:30 +0000 2020, -83.804475, 27.698682, “Sometimes people like foolish people for the folly better than wise people for their wisdom.”-Elizabeth Gaskell 
1252705797072547840, teddiebgame, Tue Apr 21 21:08:30 +0000 2020, -122.489716, 38.297105, @sweatsntopknots Wa happened? 
1252706847049478147, coachrogers100, Tue Apr 21 21:12:41 +0000 2020, -120.882482, 47.273022, @Scout2462 @shelleyfinkler @apmaul @jjlittlebear @SHANEHURSH11 @mcneil_samuel @DewRogers324 Yeah I’m sure he is not… https://t.co/XmBdtKyPE5 
1252706847972225024, Beaux_Banks, Tue Apr 21 21:12:41 +0000 2020, -118.411907, 34.020789, @roxybrookslords @andrewchristian Yaaaaaaaaaaaas 
1252706848043667456, RyleeeDiaz, Tue Apr 21 21:12:41 +0000 2020, -102.537128, 32.325061, Tyson knew I was having a bad day and surprised me with flowers &amp; tons of my favorite snacks😢 
1252706848005853184, spookyskeelar, Tue Apr 21 21:12:41 +0000 2020, -73.296008, 40.712882, be there or be gay 
1252706848274288640, mamiluisa, Tue Apr 21 21:12:41 +0000 2020, -95.913642, 36.109392, @GochaSuper Mi hospital querido. 
1252706848375017473, xoxojamia, Tue Apr 21 21:12:41 +0000 2020, -76.948943, 38.823180, I’m tired 
1252706848555192320, Bfarrellatc, Tue Apr 21 21:12:41 +0000 2020, -92.061177, 30.206079, @itsDMCL https://t.co/OenNMeU6br 
1252706848781762562, wolfast, Tue Apr 21 21:12:41 +0000 2020, -81.956283, 35.058970, @Cicatrix13 https://t.co/40sNSlKgOi 
1252706849138323457, ChrisSCharlton, Tue Apr 21 21:12:41 +0000 2020, -81.725752, 33.532742, #NoOYO https://t.co/WIIs1XQtAK 
1252706849364860940, dobbinsal, Tue Apr 21 21:12:41 +0000 2020, -97.813645, 30.505958, Let me just post the text from mom.Daniel has a chest tube for draining. He will be on a breathing tube and a sto… https://t.co/bkgzuqZEGY 
1252706849620733954, nc1capper, Tue Apr 21 21:12:41 +0000 2020, -78.657837, 35.843981, @MarshaBlackburn @Facebook Just worry about tenny , no hayseed suck ups needed here 
1252706849423589377, UtterlyBlue, Tue Apr 21 21:12:41 +0000 2020, -81.752241, 41.480975, Much appreciated. Much kisses 💋 and hugs 🤗 #donation #auntielove #quarantine #covid_19 #mask #staysafe #stayhealthy… https://t.co/SiGrOubrIm 
1252706850329387008, beachywoman51, Tue Apr 21 21:12:41 +0000 2020, -117.706310, 33.529449, @realDonaldTrump Fu asshole. You’re the President of the USA, not an f’n book salesman! 
1252706850342043655, iPbrown88, Tue Apr 21 21:12:41 +0000 2020, -95.446486, 29.838495, 1 
1252706850644123654, YoFavSong, Tue Apr 21 21:12:42 +0000 2020, -98.319925, 38.498196, car dates! 😍 
1252706851113877505, dougadler3, Tue Apr 21 21:12:42 +0000 2020, -74.322794, 40.307615, @RepMattGaetz @realDonaldTrump Right. Why would anyone think differently?? https://www.usat https://t.co/kh6ScynYCe… https://t.co/4P1OoDqsth 
1252706851889852419, JennFredFOX29, Tue Apr 21 21:12:42 +0000 2020, -77.604684, 41.117936, I was on a sidewalk 😎 
1252706851981897728, Jaydubnash, Tue Apr 21 21:12:42 +0000 2020, -117.173571, 34.052874, @VFaz31 Wow, I agree. We all know and understand these are obviously unchartered waters. But to make a declaration… https://t.co/j9a8BeoB2k 
1252706852116271105, whitwashere, Tue Apr 21 21:12:42 +0000 2020, -83.173867, 32.678207, Istg, too hurt 😂😂 
1252706852317560832, JahbRockfam, Tue Apr 21 21:12:42 +0000 2020, -73.948775, 40.655138, @Kepankep Sal ye la ? 
1252706852288200706, TeddyWestside65, Tue Apr 21 21:12:42 +0000 2020, -97.978221, 30.355857, @barstoolsports @stoolpresidente How many lines and laffy taffys you take before this 
1252706852246360065, lacelover_, Tue Apr 21 21:12:42 +0000 2020, -83.173867, 32.678207, lmao Bre i’m sicka uuuuu 
1252706852888084481, LibrarianCain, Tue Apr 21 21:12:42 +0000 2020, -97.188596, 31.455330, @ElJd004 @BaylorDiadeloso @HoleintheRoof 😁 
1252706852858728449, itskeylinda, Tue Apr 21 21:12:42 +0000 2020, -77.014398, 38.898603, @alexvilleda1994 You purchasing a house?  👀 
1252706853546536961, mayataughtme, Tue Apr 21 21:12:42 +0000 2020, -79.272570, 43.629311, @chrissygrierson While she was hysterically crying 😂 
1252706853882134534, AlienOnBmx, Tue Apr 21 21:12:42 +0000 2020, -78.657837, 35.843981, im going find the spot on where we live at 
1252706853647052800, Darmstadt_Hyjal, Tue Apr 21 21:12:42 +0000 2020, -122.818486, 49.111519, @NeweggService Hey there, I was in queue for over an hour, and then the queue just stopped. Wait time at the start… https://t.co/2pY7VoMs5g 
1252706854003769347, WillyMasterson, Tue Apr 21 21:12:42 +0000 2020, -90.513973, 36.046538, When Biden is elected President of the U.S., do you think Trump will move to another country to avoid prosecution?… https://t.co/jQnoxRg8Ag 
1252706853433163778, alyssughjo, Tue Apr 21 21:12:42 +0000 2020, -121.375689, 38.604033, @eidola Thank you ❤️ https://t.co/yZnNo9J4Hm 
1252706854192525322, linajeaguila, Tue Apr 21 21:12:42 +0000 2020, -100.293591, 25.641718, @akyanyme Rompiendo corazones 😢 
1252706855035506688, hector_cooreman, Tue Apr 21 21:12:43 +0000 2020, -103.233130, 25.244223, @danish_lugo Ambos 😁 
1252706856209805312, 96B6F5X, Tue Apr 21 21:12:43 +0000 2020, -117.104989, 32.810012, @irisquevedo6 KOmo la ve oigA? 
1252706855459196928, BillGallo2, Tue Apr 21 21:12:43 +0000 2020, -96.690937, 32.964484, Congrats Dre! He is our latest @LakeHighlandsHS Wildcat grad extraordinaire! His next step is to attend junior coll… https://t.co/XnBQSgozI1 
1252706856302084096, BajaChasr, Tue Apr 21 21:12:43 +0000 2020, -117.397616, 33.935822, @Thirty9Trails @ZachtheKingsfan @jlock4820 @MandoHellion The more I think about the ST the more I find I don’t like… https://t.co/kXTEjri6VD 
1252706856457211904, chefcatts, Tue Apr 21 21:12:43 +0000 2020, -120.862479, 37.499596, @6LBSofCarnitas Its by montara beach,half moon bay so beautiful....i miss going to beach for runs,and chillen... 
1252706856667164673, ManOfTheYear_34, Tue Apr 21 21:12:43 +0000 2020, -85.604962, 42.912768, @AB84 coming next watch ! 💯 
1252706856486780928, EFisher828, Tue Apr 21 21:12:43 +0000 2020, -80.926628, 33.631140, @sean_barcellona Ahh that was a great day, beautiful pics man! I was up on Craggy that afternoon, I think we might… https://t.co/P0tmulseDm 
1252706857338241024, JPavelec, Tue Apr 21 21:12:43 +0000 2020, -87.632496, 41.883222, Now even my #chocolate is mocking me #booktheflight #stayhome @ Chicago, Illinois https://t.co/193QSO4PfS 
1252706857132724229, BenDuBose, Tue Apr 21 21:12:43 +0000 2020, -95.446486, 29.838495, That mask. 🔥 🔥 🔥 https://t.co/7m5ajlds5T 
1252706857707352070, JackieCreech4, Tue Apr 21 21:12:43 +0000 2020, -79.420865, 38.003376, No 
1252706858256793604, matchtaylor, Tue Apr 21 21:12:43 +0000 2020, -80.846785, 35.209059, I just don’t see it. 
1252706858206482437, TjThermezi, Tue Apr 21 21:12:43 +0000 2020, -83.804475, 27.698682, Love hearing this 
1252706858269368320, JamieP01329606, Tue Apr 21 21:12:43 +0000 2020, -73.972455, 40.848333, Actually I think she is listening to Michele Obama with the rest of the kids. 
1252706858411982850, keswick1, Tue Apr 21 21:12:43 +0000 2020, -79.857363, 36.090397, America’s ruling class has depended on protest and racial violence to “ keep people in their place” since the 1800’… https://t.co/qAs1uDmtYF 
1252706857669595138, TheGayGaston, Tue Apr 21 21:12:43 +0000 2020, -73.968542, 40.780709, How many naked selfies is too many naked selfies? Check out https://t.co/irpnP98G2h for the answer #Naked #NakedMen https://t.co/PoLqa1O80p 
1252706858755854336, Young_____Simba, Tue Apr 21 21:12:43 +0000 2020, -90.645531, 33.445233, Edelman cool though but he shouldn’t feel a way at all 
1252706858697097216, jefstark, Tue Apr 21 21:12:43 +0000 2020, -86.027200, 42.826100, Happy hour doesn't require a mask like work. Cheers! - Drinking a Voodoo Ranger Starship IPA by @newbelgium at… https://t.co/qxnpF6DWa9 
1252706858940469249, KaylaaXO16, Tue Apr 21 21:12:43 +0000 2020, -100.076888, 31.168893, 😂😂😂😂😅 I have a bad feeling I’m getting set up or some shit.🤣 idk like it. 🤣🤣🤣🤣🤣 
1252706859154378753, JayyJoness_, Tue Apr 21 21:12:44 +0000 2020, -76.295896, 36.763216, @haha_jordy https://t.co/Vkith4I8H6 
1252706859611385856, redxngels, Tue Apr 21 21:12:44 +0000 2020, -109.103726, 25.921947, Uy pues perdón señorita perfecta. 
1252706859506716681, Ace11076, Tue Apr 21 21:12:44 +0000 2020, -74.891760, 40.027676, @Budman922 
1252706859741597696, DenisDvezine, Tue Apr 21 21:12:44 +0000 2020, -71.341059, 46.855857, Demi Lovato utilise un compte Instagram secret pour insulter Selena Gomez https://t.co/8ETGEr25BN 
1252708173158350848, YoungPappi96, Tue Apr 21 21:17:57 +0000 2020, -111.671789, 40.248646, @Angel_barca96 Let's go shooting somtime,  don't you have some guns too ? 
1252708173351247872, tmj_GAS_NURSING, Tue Apr 21 21:17:57 +0000 2020, -81.783167, 32.448788, If you're looking for work in Statesboro, GA, check out this job: https://t.co/RJ9m7E0yfw #rn #rnjobs 
1252708173372366849, jbeckwithjr, Tue Apr 21 21:17:57 +0000 2020, -86.791549, 36.200008, @annedemonium No, just Pats and Brady 
1252708173221203968, stupidsexybruin, Tue Apr 21 21:17:57 +0000 2020, -123.123581, 49.257639, He need (((ˢᵖᵃᶜᵉ)) https://t.co/GItPphAUSz 
1252708173682741257, LyricisticSeph, Tue Apr 21 21:17:57 +0000 2020, -96.863795, 32.604153, I hope y’all know this virus is a hoax. Hospitals are being told to put COVID-19 positive on any and all death cert… https://t.co/MajzCny0fA 
1252708174525800448, anderwol1, Tue Apr 21 21:17:57 +0000 2020, -74.184848, 40.734494, @ByVaaal Sabes si se puede pagar el onlyfans por PayPal) ? O pagarte ATI directamente? 
1252708174551035905, ft_mika_, Tue Apr 21 21:17:57 +0000 2020, -73.831187, 40.670879, @JazzUNGang Omggggeeee!!! 
1252708174546849800, intheknow_4U, Tue Apr 21 21:17:57 +0000 2020, -97.103139, 33.030083, @annkozma723 @Flipgrid I’m wanting my students to do a Show &amp; Tell for a program game that they just wrote.  I want… https://t.co/ZYJ3kmK9gb 
1252708174790098945, MarkTreyger718, Tue Apr 21 21:17:57 +0000 2020, -73.948775, 40.655138, @UrsulinaR @MichaelElsenRoo @madinatoure @NYCSchools Additionally, did DOE # account for kids in need in non-public schools? 
1252708174974586880, erikavd96, Tue Apr 21 21:17:57 +0000 2020, -80.428182, 25.610864, 😂 
1252708175276658690, MicheleErnatt, Tue Apr 21 21:17:57 +0000 2020, -83.157747, 42.507218, @anthonyshock Best part of his day 🥰 
1252708175146434560, DanJackson415, Tue Apr 21 21:17:57 +0000 2020, -122.228685, 37.791994, @baznet lol now what https://t.co/gohEyxHbkP 
1252708176136462336, TylerSavingVice, Tue Apr 21 21:17:58 +0000 2020, -73.082250, 44.501816, @DuckAlertsNOW nightmare shit 
1252708176018972672, jawnrx, Tue Apr 21 21:17:58 +0000 2020, -73.948775, 40.655138, yes I’m a halsey (bisexual) 
1252708176312463361, Stephbuen_, Tue Apr 21 21:17:58 +0000 2020, -122.228685, 37.791994, Hate thinking about lyrics and having to think so hard about what song it’s from 😂 
1252708176304226305, edmolina70, Tue Apr 21 21:17:58 +0000 2020, -100.293591, 25.641718, Me encanta ella 
1252708176455229442, nelson041609, Tue Apr 21 21:17:58 +0000 2020, -83.099288, 42.352787, I endorse Joe Biden for President and so do my family and friends. It is vital that we do all we can to get that cr… https://t.co/rbKT3jz10K 
1252708176698507264, brandon_pabst, Tue Apr 21 21:17:58 +0000 2020, -76.069946, 36.802541, These people view themselves as your superior. 
1252708176912408582, EllisIslandNJ, Tue Apr 21 21:17:58 +0000 2020, -74.085300, 40.696000, Ellis Island NJ Tue Apr 21st PM Forecast: TONIGHT Chance Of T-Storm Lo 35 WEDNESDAY Sunny Hi 51 
1252708177134653441, mike_marcotte, Tue Apr 21 21:17:58 +0000 2020, -93.262046, 44.970610, This is an idea of what post-COVID airplanes could look like. Thoughts? https://t.co/0QpO1KWqHM 
1252708177797210112, sholden5, Tue Apr 21 21:17:58 +0000 2020, -112.124676, 33.552863, @SenTomCotton Hateful f$$k 
1252708177738715137, TomBraggSports, Tue Apr 21 21:17:58 +0000 2020, -81.772527, 38.428635, I’m a sucker for at home offensive line content 
1252708177558331393, LyndaBain7, Tue Apr 21 21:17:58 +0000 2020, -84.216223, 40.038750, Roxie really wants to go outside for a walk  But mommy says it’s just too windy today sigh!!!! https://t.co/XdYp4nJG9o 
1252708179370262530, chickenthuggete, Tue Apr 21 21:17:58 +0000 2020, -87.922356, 42.106045, @gabriella_KGP They can be fined no que no? Call the popo on their ass periodt $1000 each fined 
1252708178887766016, MaryBernstein14, Tue Apr 21 21:17:58 +0000 2020, -121.979527, 37.523645, @JayC1l @BluehandRising @TeddyHatesEU @Joeblogs4209 @Tony_Yorkshire @anoldbaglady @Tony67438501 @matttheseasider… https://t.co/z4g2ha7og1 
1252708179621732353, BatMorda, Tue Apr 21 21:17:58 +0000 2020, -118.411907, 34.020789, @tonyposnanski All.The.Cookies. 
1252708179840040961, NicoleZimmer77, Tue Apr 21 21:17:58 +0000 2020, -85.850282, 42.530582, The third trimester really does some shit to one’s self image lol 
1252708180364328960, RalphPotsy, Tue Apr 21 21:17:59 +0000 2020, -80.984344, 43.368880, @TomPaineToday @brianrayguitar Do these yahoos realize how stupid they look to the rest of the sane world? 
1252708181706330112, 805autumn, Tue Apr 21 21:17:59 +0000 2020, -123.279343, 44.569246, I wanna buy swimsuits but who knows if summer will@exist 
1252708177738678272, kendallynd12, Tue Apr 21 21:17:58 +0000 2020, -86.383248, 39.856367, @zoefrossard Love u 
1252708180179574785, negativenegro, Tue Apr 21 21:17:59 +0000 2020, -104.922093, 39.713563, @9NEWS my friend @cabuchsy is a Denver native and a local comedian trying to stitch together a living like everybod… https://t.co/M7JDvgZ3Wc 
1252708182335590401, tjrum, Tue Apr 21 21:17:59 +0000 2020, -82.342269, 34.795941, Thank you 🙏🏼 
1252708182369107974, Freehold_NJ, Tue Apr 21 21:17:59 +0000 2020, -74.300700, 40.222900, Freehold NJ Tue Apr 21st PM Forecast: TONIGHT Chance Of Showers Lo 31 WEDNESDAY Sunny Hi 51 
1252708182612299776, sfmovingroovin, Tue Apr 21 21:17:59 +0000 2020, -122.391070, 37.760600, My @sfgiants slippers arrived today! 🙌🏽Yippppeeee...I’m so ready for good ol’ baseball ⚾️ now!! #sfgiants #sf… https://t.co/Z7ia2h3bQe 
1252708183262392321, ilovelouso, Tue Apr 21 21:17:59 +0000 2020, -118.411907, 34.020789, @monpetitsun they really do!! honestly buzz bars are so fucking good and last me maybe two and are cheaper so✌️✌️ 
1252708183174496256, j_a_n_e_t_00, Tue Apr 21 21:17:59 +0000 2020, -93.377416, 45.180106, we simply don’t have enough housing for even underclassmen, selling the other old dorms was a low 
1252708183262535682, WGTabletop, Tue Apr 21 21:17:59 +0000 2020, -97.754724, 30.323346, @gshowitt Thanks for sharing, this is brutal. And I've read a lot of fan made GURPS based systems 
1252708183287660547, poldragonfly, Tue Apr 21 21:17:59 +0000 2020, -82.447160, 28.219121, Ohhh my...WTH people!!! I Limit myself  10 min news check ins a day &amp; my heart is still breaking over how some poli… https://t.co/GHANJpYx75 
1252708183426109440, wilkey_richard, Tue Apr 21 21:17:59 +0000 2020, -82.700116, 34.792575, 😁😁😁 
1252708183740743683, southboy_717, Tue Apr 21 21:17:59 +0000 2020, -77.604684, 41.117936, WE Always Win You Get What You Give. Be At Peace, Heal, &amp; Grow..🤞🏾🙏🏾 
1252708184571162631, mylaaaa_, Tue Apr 21 21:18:00 +0000 2020, -83.099288, 42.352787, Minnie Riperton’s voice was exceptionally beautiful. Ahead of her time 
1252708184738934784, nan_830, Tue Apr 21 21:18:00 +0000 2020, -87.732013, 41.833585, @marangiit true naman hehe 💛💛 
1252708185191985152, ConnorFeezy, Tue Apr 21 21:18:00 +0000 2020, -80.233328, 25.782353, @ScottieRozz Lmao I laughed hard at this Rozz 
1252708185745567745, GreenvilleNJ, Tue Apr 21 21:18:00 +0000 2020, -74.085300, 40.696000, Greenville NJ Tue Apr 21st PM Forecast: TONIGHT Chance Of T-Storm Lo 35 WEDNESDAY Sunny Hi 51 
1252708186328424449, kristina_vash, Tue Apr 21 21:18:00 +0000 2020, -117.580036, 33.979343, This looks amazing! 🤣 
1252708186664005632, DianaRosengard, Tue Apr 21 21:18:00 +0000 2020, -122.824936, 45.859057, @Bibliogato @LadyNeeko Yep. This keeps happening to me, too. 
1252708186504736769, RunAwayBill, Tue Apr 21 21:18:00 +0000 2020, -75.987671, 36.848840, Virginia Beach, Virginia - I discovered some human tree-nesters while on a walk today to  photograph s semi-hidden… https://t.co/9xYyrdXBBS 
1252708186991341568, daltonweist7, Tue Apr 21 21:18:00 +0000 2020, -86.441236, 39.766555, @GGJoneseyy Solid 7/10 smokers don’t know how to roll or pass a wood properly is why 😂 
1252708187125567494, TannerJRoyal, Tue Apr 21 21:18:00 +0000 2020, -73.925900, 40.772200, -CHEERS TO ALL THE LEFTOVERS FROM YESTERDAY*-😏😁😈*-ORIGINAL MUSIC AVAILABLE ON https://t.co/bKZd4lIme6*-I HOPE… https://t.co/D6eOUIFuGv 
